id,film_id,actor_id
383,164,199
384,164,463
385,165,212
386,165,280
387,165,384
388,166,263
389,166,356
390,166,433
391,167,240
392,168,251
393,169,94
394,169,398
395,169,460
396,170,33
397,170,427
398,171,83
399,171,220
400,172,1
401,172,230
402,173,132
403,174,92
404,174,221
405,174,457
406,175,305
407,175,318
408,176,237
409,176,266
410,177,335
411,177,482
412,178,296
413,178,472
414,179,44
415,179,359
416,179,502
417,180,53
418,180,475
419,181,9
420,181,119
421,182,319
422,182,496
423,183,319
424,183,496
425,184,100
426,184,295
427,184,397
428,185,418
429,185,465
430,186,354
431,186,362
432,187,131
433,187,447
434,188,167
435,188,306
436,188,504
437,189,167
438,189,306
439,189,504
440,190,167
441,190,306
442,190,504
443,191,268
444,191,350
445,191,445
446,192,159
447,192,378
448,193,139
449,193,294
450,193,365
451,194,174
452,194,201
453,194,233
454,195,95
455,195,377
456,195,456
457,197,90
458,197,162
459,197,332
460,198,97
461,198,128
462,198,480
463,199,77
464,199,272
465,200,98
466,201,38
467,201,389
468,201,478
469,202,216
470,202,506
471,203,34
472,203,217
473,204,363
474,204,444
475,205,84
476,205,403
477,206,423
478,206,464
479,206,474
480,207,243
481,208,157
482,208,190
483,208,249
484,209,371
485,210,387
486,210,418
487,211,19
488,211,304
489,211,407
490,212,16
491,212,162
492,212,236
493,213,2
494,213,187
495,214,95
496,214,308
497,214,379
498,215,12
499,215,89
500,215,289
501,216,87
502,216,500
503,217,346
504,217,485
505,218,95
506,218,180
507,218,483
508,219,414
509,219,495
510,220,417
511,221,116
512,221,349
513,221,444
514,222,27
515,222,131
516,222,270
517,223,405
518,223,486
519,223,501
520,224,375
521,224,428
522,224,490
523,225,6
524,225,344
525,225,493
526,226,150
527,226,372
528,226,411
529,227,149
530,228,61
531,228,314
532,228,492
533,229,138
534,229,409
535,229,416
536,230,110
537,230,113
538,230,353
539,231,171
540,231,190
541,231,337
542,232,234
543,232,393
544,233,272
545,233,302
546,234,229
547,234,438
548,235,72
549,235,103
550,236,41
551,236,450
552,237,119
553,237,260
554,238,118
555,238,312
556,239,328
557,239,346
558,239,443
559,240,29
560,240,256
561,241,218
562,241,497
563,242,133
564,242,436
565,242,442
566,243,368
567,243,443
568,244,66
569,244,86
570,245,28
571,245,78
572,245,508
573,246,30
574,246,182
575,246,183
576,247,382
577,247,461
578,247,499
579,248,228
580,248,342
581,249,76
582,249,163
583,250,261
584,250,420
585,251,41
586,251,334
587,251,450
588,252,42
589,252,106
590,252,462
591,253,112
592,253,320
593,253,339
594,254,281
595,254,402
596,255,121
597,255,345
598,255,451
599,256,211
600,256,415
601,257,222
602,257,231
603,257,327
604,258,170
605,259,35
606,259,437
607,260,120
608,260,439
609,261,455
610,263,37
611,263,210
612,263,287
613,264,101
614,264,421
615,265,331
616,266,43
617,266,431
618,267,21
619,267,346
620,268,25
621,268,117
622,268,416
623,269,386
624,270,186
625,270,315
626,270,487
627,271,205
628,271,330
