id,name,date_of_birth,date_of_death
319,Lilli Palmer,1914-05-24,1986-01-27
320,Lily Tomlin,,
321,Linda Fiorentino,1960-03-09,
322,Lindsay Lohan,,
323,Loretta Swit,1937-11-04,
324,Louis Gossett Jr.,1936-05-27,
325,Lucille Ball,1911-08-06,1989-04-26
326,Luther Adler,1903-05-04,1984-12-08
327,Macaulay Culkin,1980-08-26,
328,Maggie Cheung,,
329,Maggie Smith,1934-12-28,
330,Malcolm McDowell,1943-06-13,
331,Mandy Patinkin,1952-11-30,
332,Marc Hayashi,,
333,Marcia Gay Harden,1959-08-14,
334,Marcia Kimpton,,
335,Maria Grazia Cucinotta,1968-07-27,
336,Mariam Hopkins,1902-10-18,1972-10-09
337,Marin Landau,1928-06-20,
338,Mark Harmon,1951-09-02,
339,Mark Hefti,,
340,Mark Ruffalo,,
341,Marlee Matlin,,
342,Marlon Brando,,
343,Martin Gabel,1912-06-19,1986-05-22
344,Martin Landau,1928-06-20,
345,Martin Mull,,
346,Martin Short,,
347,Mary Astor,,
348,Mary Elizabeth Mastrantonio,1958-11-17,
349,Mary Steenburgen,1953-02-08,
350,Mary-Louise Parker,1964-08-02,
351,Matt Damon,,
352,Matt Dillon,1964-02-18,
353,Matthew McConaughey,,
354,Matthew Modine,1959-03-22,
355,May McAvoy,1899-09-08,1984-04-26
356,Maylia,,
357,Meg Ryan,,
358,Melanie Griffith,1957-08-09,
359,Michael Carr,,
360,Michael Douglas,1944-09-25,
361,Michael Fassbender,,
362,Michael J. Fox,1961-06-09,
363,Michael Keaton,1951-09-05,
364,Michael Kenneth Williams,1966-11-22,
365,Michele Lee,1942-06-24,
366,Mike Myers,1963-05-25,
367,Minnie Driver,1970-01-31,
368,Mira Sorvino,1967-09-28,
369,Mitchell Ryan,1928-01-11,
370,Morgan Freeman,1937-06-01,
371,Myrna Loy,,
372,Nancy Carlin,1909-11-30,2004-10-18
373,Nancy Kwan,1939-05-19,
374,Nancy Travis,1961-09-21,
375,Naomi Watts,,
376,Natasha Richardson,1963-05-11,2009-03-18
377,Ned Glass,1906-04-01,1984-06-15
378,Nick Nolte,1941-02-08,
379,Nick Tagas,,
380,Nicolas Cage,,
381,Nicole Kidman,,
382,Nithya Menon,,
383,Noah Wyle,1971-06-04,
384,Orson Welles,,
385,Oskar Homolka,1898-08-12,1978-01-27
386,Ossie Davis,1917-12-18,2005-02-04
387,Owen Wilson,1968-11-18,
388,Pamela Britton,1923-03-19,1974-06-17
389,Pat Hingle,1924-07-19,2009-01-03
390,Patricia Arquette,1968-04-08,
391,Patricia Clarkson,1959-12-29,
392,Patrick McGoohan,1928-03-19,2009-01-13
393,Paul Le Mat,1945-09-22,
394,Paul Newman,,
395,Paul Rhys,1963-12-19,
396,Paul Rodriguez,,
397,Paul Rudd,1969-04-16,
398,Penelope Cruz,,
399,Peter Boyle,1946-05-27,
400,Peter Coyote,1941-10-10,
401,Peter Marshall,,
402,Peter Quintana,,
403,Peter Sarsgaard,1971-03-07,
404,Philip Ng,,
405,Philip Seymour Hoffman,1967-07-23,2014-02-02
406,Pierce Brosnan,1953-05-16,
407,Pierson Fode,1991-11-06,
408,Priya Anand,1986-09-17,
409,Puneet Prasad,,
410,Radha Mitchell,1973-11-12,
411,Raven-Symone,1985-12-10,
412,Ray Simpson,,
413,Reese Witherspoon,1976-03-22,
414,Rene Russo,1954-02-17,
415,Renee Zellweger,1969-04-25,
416,Rex Harrison,1908-03-05,1990-06-02
417,Richard Basehart,1914-08-31,1984-09-17
418,Richard Chamberlain,1934-03-31,
419,Richard Dreyfuss,1947-10-29,
420,Richard Gere,1949-08-31,
421,Richard Jaeckel,1926-10-10,1997-06-14
422,Rick Springfield,1949-08-23,
423,Rita Hayworth,1918-10-17,1987-05-14
424,Rob Lowe,1964-03-17,
425,Robert Blossom,1924-03-25,2011-07-08
426,Robert De Niro,,
427,"Robert Downey, Jr.",,
428,Robert Keith,,
429,Robert McNamara,,
430,Robert Redford,,
431,Robert Vaughn,1932-11-22,2016-11-11
432,Robin Tunney,1972-06-19,
433,Robin Weigert,1969-07-07,
434,Robin Williams,,
435,Robin Wright,1966-04-08,
436,Rod Taylor,1930-01-11,2015-01-07
437,Roger Moore,1927-10-14,
438,Romy Schneider,1938-09-23,1982-05-29
439,Ron Howard,1954-03-01,
440,Rosario Dawson,1979-05-09,
441,Rose Byrne,1979-07-24,
442,Roseanne Arquette,1959-08-10,
443,Rosie Perez,1964-09-06,
444,Ruth Gordon,1896-10-30,1985-08-28
445,Ryan O'Neal,1941-04-20,
446,Sabrina Lloyd,1970-11-20,
447,Saffron Burrows,1972-10-22,
448,Sally Field,1946-11-06,
449,Sam Neill,1947-09-14,
450,Sam Shepard,1943-11-05,
451,Samuel L. Jackson,,
452,Sandra Bullock,,
453,Sandra Oh,1971-07-20,
454,Sara Lewinstein,,
455,Sarah Jones,,
456,Scott Glenn,1941-01-26,
457,Sean Connery,,
458,Sean Penn,,
459,Seth Rogen,,
460,Sharon Mitchell,1958-01-18,
461,Sharon Stone,,
462,Shaynnyn Sossamon,1978-10-03,
463,Siddarth,1979-04-17,
464,Sidney Poitier,1927-02-20,
465,Signe Hasso,1915-08-15,2002-06-07
466,Sigourney Weaver,1949-10-08,
467,Silas Howard,,
468,Sissy Spacek,1949-12-25,
469,Solveig Dommartin,,2007-01-11
470,Sondra Locke,1944-05-28,
471,Spencer Tracy,,
472,Stana Katic,1978-04-26,
473,Stefanie Powers,1942-11-02,
474,Sterling Beaumon,1995-06-02,
475,Steve McQueen,1930-03-24,1980-11-07
476,Steven Bauer,1956-12-02,
477,Susan Strasberg,,1999-01-21
478,Suzanne Pleshette,1937-01-31,2008-01-19
479,Sydney Poitier,1973-11-15,
480,Tanya Roberts,1955-10-15,
481,Tara Reid,,
482,Taye Diggs,1971-01-02,
483,Ted Danson,1947-12-29,
484,Thelma Ritter,1902-02-14,1969-02-05
485,Thora Birch,1982-03-11,
486,Tigr,,
487,Tim Daly,1918-04-25,2011-09-18
488,Timothy Hutton,1960-08-16,
489,Tippi Hedren,1930-01-19,
490,Tom Berenger,1949-05-31,
491,Tom Cruise,,
492,Tom Hanks,1956-07-09,
493,Tommy Noonan,1921-04-29,1968-04-24
494,Tony Roberts,,
495,Troy Donahue,1936-01-27,2001-09-02
496,Tsai Chin,,
497,Tuesday Weld,1943-08-27,
498,Tyne Daly,1946-02-21,
499,Tyrone Power,,
500,Val Kilmer,1959-12-31,
501,Valentina Cortese,1923-01-01,
502,Van Johnson,1916-08-25,2008-12-12
503,Victor Wong,,
504,Viggo Mortenson,1958-10-20,
505,Vince Vaughn,1970-03-28,
506,Ving Rhames,1959-05-12,
507,Walter Matthau,1920-10-01,2000-07-01
508,Warner Oland,1879-10-03,1938-08-06
509,Warren Keith,,
510,Wesley Snipes,1962-07-31,
511,Whoopi Goldberg,,
512,Will Smith,,
513,William Forsythe,,
514,William Holden,1918-04-17,1981-11-12
515,William Hurt,1950-03-20,
516,William Lundigan,1914-06-12,1975-12-20
517,William Powell,1892-07-29,1984-03-05
518,William Rose,,
519,William Shatner,,
520,Wood Moy,,
521,Woody Allen,,
522,Yu Xia,,
523,Yul Brynner,1920-07-11,1985-10-10
524,Zachary Quinto,1977-06-02,
525,Zachary Shedd,,
526,Zasu Pitts,1894-01-03,1963-06-07
