id, name, date_of_birth, date_of_death
301,Kim Catrall,1956-08-21,
302,Kim Chew,,
303,Kim Novak,1933-02-13,
304,Kirsten Dunst,1982-04-30,
305,Kristen Wiig,1973-08-22,
306,Kristen Wilson,1969-09-04,
307,Krysten Ritter,1981-12-16,
308,Kurt Russell,1951-03-17,
309,Kyra Sedgwick,1965-08-19,
310,Larry Breeding,,
311,Larry Kitagawa,,
312,Laura Leighton,1968-07-24,
313,Laura San Giacomo,1962-11-14,
314,Laureen Chew,,
315,Lauren Bacal,1924-09-16,2014-08-12
316,Lauren Chew,1981-01-08,
317,Lauren Holly,1963-10-28,
318,Laurence Fishburne,1961-07-30,
319,Lee Marvin,1924-02-19,1987-08-29
320,Lee Remick,1935-12-14,1991-07-02
321,Leon Lai,,
322,Leonard Nimoy,1931-03-26,2015-02-27
323,Leslie Mann,1972-03-26,
324,Liam Neeson,1952-06-07,
325,Lilli Palmer,1914-05-24,1986-01-27
326,Lily Tomlin,,
327,Linda Fiorentino,1960-03-09,
328,Lindsay Lohan,1986-07-02,
329,Loretta Swit,1937-11-04,
330,Louis Gossett Jr.,1936-05-27,
331,Lucille Ball,1911-08-06,1989-04-26
332,Luther Adler,1903-05-04,1984-12-08
333,Macaulay Culkin,1980-08-26,
334,Madeline Kahn,1942-09-29,1999-12-03
335,Maggie Cheung,,
336,Maggie Smith,1934-12-28,
337,Malcolm McDowell,1943-06-13,
338,Mandy Patinkin,1952-11-30,
339,Marc Hayashi,,
340,Marcia Gay Harden,1959-08-14,
341,Marcia Kimpton,,
342,Maria Grazia Cucinotta,1968-07-27,
343,Mariam Hopkins,1902-10-18,1972-10-09
344,Marin Landau,1928-06-20,
345,Mark Harmon,1951-09-02,
346,Mark Hefti,,
347,Mark Ruffalo,1967-11-22,
348,Marlee Matlin,1965-08-24,
349,Marlon Brando,1924-04-03,2004-07-01
350,Martin Gabel,1912-06-19,1986-05-22
351,Martin Landau,1928-06-20,
352,Martin Mull,,
353,Martin Short,,
354,Mary-Louise Parker,1964-08-02,
355,Mary Astor,1906-05-03,1987-09-25
356,Mary Elizabeth Mastrantonio,1958-11-17,
357,Mary Steenburgen,1953-02-08,
358,Matt Damon,1970-10-08,
359,Matt Dillon,1964-02-18,
360,Matthew McConaughey,1969-11-04,
361,Matthew Modine,1959-03-22,
362,May McAvoy,1899-09-08,1984-04-26
363,Maylia,,
364,Meg Ryan,1961-11-19,
365,Mel Brooks,,
366,Melanie Griffith,1957-08-09,
367,Michael Carr,,
368,Michael Douglas,1944-09-25,
369,Michael Fassbender,1977-04-02,
370,Michael J. Fox,1961-06-09,
371,Michael Keaton,1951-09-05,
372,Michael Kenneth Williams,1966-11-22,
373,Michele Lee,1942-06-24,
374,Mike Myers,1963-05-25,
375,Minnie Driver,1970-01-31,
376,Mira Sorvino,1967-09-28,
377,Mitchell Ryan,1928-01-11,
378,Morgan Freeman,1937-06-01,
379,Murray Bartlett,1971-03-20,
380,Myrna Loy,1905-08-02,1993-12-14
381,Nancy Carlin,1909-11-30,2004-10-18
382,Nancy Kwan,1939-05-19,
383,Nancy Travis,1961-09-21,
384,Naomi Watts,1968-09-28,
385,Natasha Richardson,1963-05-11,2009-03-18
386,Naveen Andrews,1969-01-17,
387,Ned Glass,1906-04-01,1984-06-15
388,Nick Nolte,1941-02-08,
389,Nick Tagas,,
390,Nicolas Cage,1964-01-07,
391,Nicole Kidman,1967-06-20,
392,Nithya Menon,,
393,Noah Wyle,1971-06-04,
394,Orson Welles,1915-05-06,1985-10-10
395,Oskar Homolka,1898-08-12,1978-01-27
396,Ossie Davis,1917-12-18,2005-02-04
397,Owen Wilson,1968-11-18,
398,Pamela Britton,1923-03-19,1974-06-17
399,Pat Hingle,1924-07-19,2009-01-03
400,Patricia Arquette,1968-04-08,
401,Patricia Clarkson,1959-12-29,
402,Patrick McGoohan,1928-03-19,2009-01-13
403,Paul Le Mat,1945-09-22,
404,Paul Newman,1925-01-26,2008-09-26
405,Paul Rhys,1963-12-19,
406,Paul Rodriguez,,
407,Paul Rudd,1969-04-16,
408,Penelope Cruz,1974-04-28,
409,Peter Boyle,1935-10-18,2006-12-12
410,Peter Coyote,1941-10-10,
411,Peter Marshall,,
412,Peter Quintana,,
413,Peter Sarsgaard,1971-03-07,
414,Philip Ng,,
415,Philip Seymour Hoffman,1967-07-23,2014-02-02
416,Pierce Brosnan,1953-05-16,
417,Pierson Fode,1991-11-06,
418,Priya Anand,1986-09-17,
419,Puneet Prasad,,
420,Radha Mitchell,1973-11-12,
421,Raven-Symone,1985-12-10,
422,Ray Simpson,,
423,Reese Witherspoon,1976-03-22,
424,Rene Russo,1954-02-17,
425,Renee Zellweger,1969-04-25,
426,Rex Harrison,1908-03-05,1990-06-02
427,Richard Basehart,1914-08-31,1984-09-17
428,Richard Chamberlain,1934-03-31,
429,Richard Dreyfuss,1947-10-29,
430,Richard Gere,1949-08-31,
431,Richard Jaeckel,1926-10-10,1997-06-14
432,Rick Springfield,1949-08-23,
433,Rita Hayworth,1918-10-17,1987-05-14
434,Rob Lowe,1964-03-17,
435,Robert Blossom,1924-03-25,2011-07-08
436,Robert De Niro,1943-08-17,
437,"Robert Downey, Jr.",1965-04-04,
438,Robert Keith,,
439,Robert McNamara,,
440,Robert Redford,1936-08-18,
441,Robert Vaughn,1932-11-22,2016-11-11
442,Robin Tunney,1972-06-19,
443,Robin Weigert,1969-07-07,
444,Robin Williams,1951-07-21,2014-08-11
445,Robin Wright,1966-04-08,
446,Rod Taylor,1930-01-11,2015-01-07
447,Roger Moore,1927-10-14,
448,Romy Schneider,1938-09-23,1982-05-29
449,Ron Howard,1954-03-01,
450,Rosario Dawson,1979-05-09,
451,Rose Byrne,1979-07-24,
452,Roseanne Arquette,1959-08-10,
453,Rosie Perez,1964-09-06,
454,Ruth Gordon,1896-10-30,1985-08-28
455,Ryan O'Neal,1941-04-20,
456,Sabrina Lloyd,1970-11-20,
457,Saffron Burrows,1972-10-22,
458,Sally Field,1946-11-06,
459,Sam Neill,1947-09-14,
460,Sam Shepard,1943-11-05,
461,Samuel L. Jackson,1948-12-21,
462,Sandra Bullock,1964-07-26,
463,Sandra Oh,1971-07-20,
464,Sara Lewinstein,,
465,Sarah Jones,,
466,Scott Glenn,1941-01-26,
467,Sean Connery,1930-08-25,
468,Sean Penn,1960-08-17,
469,Sela Ward,1956-07-11,
470,Seth Rogen,1982-04-15,
471,Sharon Mitchell,1958-01-18,
472,Sharon Stone,1958-03-10,
473,Shaynnyn Sossamon,1978-10-03,
474,Siddarth,1979-04-17,
475,Sidney Poitier,1927-02-20,
476,Signe Hasso,1915-08-15,2002-06-07
477,Sigourney Weaver,1949-10-08,
478,Silas Howard,,
479,Sissy Spacek,1949-12-25,
480,Solveig Dommartin,,2007-01-11
481,Sondra Locke,1944-05-28,
482,Spencer Tracy,1900-04-05,1967-06-10
483,Stana Katic,1978-04-26,
484,Stefanie Powers,1942-11-02,
485,Sterling Beaumon,1995-06-02,
486,Steve McQueen,1930-03-24,1980-11-07
487,Steven Bauer,1956-12-02,
488,Susan Strasberg,,1999-01-21
489,Suzanne Pleshette,1937-01-31,2008-01-19
490,Sydney Poitier,1973-11-15,
491,Tanya Roberts,1955-10-15,
492,Tara Reid,1975-11-08,
493,Taye Diggs,1971-01-02,
494,Ted Danson,1947-12-29,
495,Thelma Ritter,1902-02-14,1969-02-05
496,Thora Birch,1982-03-11,
497,Tigr,,
498,Tim Daly,1956-03-01,
499,Timothy Hutton,1960-08-16,
500,Tippi Hedren,1930-01-19,
501,Tom Berenger,1949-05-31,
502,Tom Cruise,1962-07-03,
503,Tom Hanks,1956-07-09,
504,Tommy Noonan,1921-04-29,1968-04-24
505,Tony Roberts,,
506,Troy Donahue,1936-01-27,2001-09-02
507,Tsai Chin,,
508,Tuesday Weld,1943-08-27,
509,Tyne Daly,1946-02-21,
510,Tyrone Power,1914-05-05,1958-11-15
511,Val Kilmer,1959-12-31,
512,Valentina Cortese,1923-01-01,
513,Van Johnson,1916-08-25,2008-12-12
514,Victor Wong,,
515,Viggo Mortenson,1958-10-20,
516,Vince Vaughn,1970-03-28,
517,Ving Rhames,1959-05-12,
518,Walter Matthau,1920-10-01,2000-07-01
519,Warner Oland,1879-10-03,1938-08-06
520,Warren Keith,,
521,Wesley Snipes,1962-07-31,
522,Whoopi Goldberg,,
523,Will Sasso,1975-05-24,
524,Will Smith,1968-09-15,
525,William Forsythe,,
526,William Holden,1918-04-17,1981-11-12
527,William Hurt,1950-03-20,
528,William Lundigan,1914-06-12,1975-12-20
529,William Powell,1892-07-29,1984-03-05
530,William Shatner,1931-03-22,
531,Wood Moy,,
532,Woody Allen,1935-12-01,
533,Yu Xia,,
534,Yul Brynner,1920-07-11,1985-10-10
535,Zachary Quinto,1977-06-02,
536,Zasu Pitts,1894-01-03,1963-06-07
