id,address,fun_facts
103,3122 16th Street,
104,32 Napier Lane,
105,3232 Jackson Ave.,
106,33 Spruce St,
107,330 Santa Clara Ave.,
108,333 Pacheco St at Lopez Ave.,
109,3355 Geary Blvd.,
110,3563 20th St.,
111,3567 18th Street,
112,3639 Taraval St,
113,375 Laguna Honda Blvd.,
114,387 Fair Oaks at 25th Street,
115,391 Pennsylvania Avenue at 19th Street,
116,400 Montgomery Street,
117,4015 21st St,
118,4100 20th St,
119,411 Shrader St.,
120,420 Jones St. at Ellis St.,
121,420 Mason St.,
122,422 Oak Street at Laguna,
123,424 Sansome Street,
124,430 Vallejo Street (Telegraph Hill),
125,435 23rd Street at Illinois,
126,475 Diamond St.,
127,500 Block of Pacific Avenue (Chinatown),
128,500 Club (500 Guerrero),
129,510 Noe Street & 18th St.,
130,516 Green Street,
131,520-522A Green Street at Grant Street,
132,53 Potomac St,
133,550 El Camino Del Mar (Seacliff),
134,5546 Geary Ave,
135,555 California,
136,555 Market St.,
137,5th and Beale Streets,
138,60 Spear Street,
139,601 Buena Vista Ave West at Java St.,
140,610 Rhode Island Street (Potrero Hill),
141,628 Cole Street,
142,634 Raycliff Terrace,
143,679 Madrid St,
144,6th Street On-ramp to Highway 280,
145,700 Block of Jackson Street (Chinatown),
146,700 Kansas St.,
147,710 Steiner Street (Hayes Valley),
148,720 Steiner Street (Hayes Valley),
149,722 Steiner Street,
150,"722 Steiner Street (Postcard Row, Alamo Square, Hayes Valley)",
151,724 Brazil Avenue,
152,75 California Street,
153,755 Vallejo Street,
154,766 Sutter Street,
155,766 Vallejo Street at Stockton Street (North Beach),
156,770 Haight St.,
157,772 Commercial Street at Kearney,
158,790 Ulloa,
159,812 22nd St. and Tennessee,
160,819 Mason Street at Pine,
161,82 & 67 Rico Way (Marina District),
162,835-865 Market Street at 5th Street,
163,87 Cervantes Blvd (beach),
164,883 42nd Ave.,
165,90 Gold Street,
166,900 Block of Grant Avenue (Chinatown),
167,900 Lombard Street,
168,901 Union Street,
169,923 Vermont St.,
170,Administration Building (Treasure Island),"An artificial island, Treasure Island was created for the 1939 Golden Gate International Exposition, and is named after the novel by Robert Louis Stevenson, a one-time San Francisco resident."
171,"Aladdin Terrace (off of Taylor Street, Between Filbert and Union)",
172,Alamo Square,
173,Alamo Square (Hayes Valley),
174,Albert S. Samuels Clock (856 Market Street between Powell and Stockton),
175,Alcatraz Island,Alcatraz Island was a military fort before it became a prison.
176,Alco Plaza,
177,Alcoa Building (1 Maritime Plaza),
178,Alioto Park,
179,Alta Plaza Park,
180,Alta Plaza Park (Steiner Street),
181,"American Can Company (Between Illinois & Kentucky, 20th and 22nd Streets)",
182,"American Roofing Co. Building (297 Kansas Street, Potrero Hill)",
183,Andrew S. Hallidie Plaza (Market & Powell Streets),
184,Aquatic Park (Jefferson Street),
185,"Asia Star Fantasy, 1126 Grant Ave.",
186,"Asian Art Museum (200 Larkin Street, Civic Center)",The Dalai Lama opened an exhibition on Wisdom and Compassion at the museum in 1991.
187,AT&T Stadium,
188,Aub Zam Zam Bar,
189,Baker Beach,"From 1986-1990, the north end of Baker Beach was home to the Burning Man festival."
190,Balboa at 22nd Avenue,
191,Balmy Street (Mission District),
192,Bank of America (1455 Stockton Street),
193,Bank of America (38th Street at Balboa Street),"The Bank of America Building was the tallest building on the West Coast from 1969-1972, when it was surpassed by the TransAmerica Pyramid. Today, the Bank of America building is the 5th tallest building on the West Coast."
194,"Bank of America Building (555 California Street, Financial District)","The Bank of America Building was the tallest building on the West Coast from 1969-1972, when it was surpassed by the TransAmerica Pyramid. Today, the Bank of America building is the 5th tallest building on the West Coast."
195,Bank of America Building (555 California Street),"The Bank of America Building was the tallest building on the West Coast from 1969-1972, when it was surpassed by the TransAmerica Pyramid. Today, the Bank of America building is the 5th tallest building on the West Coast."
196,Barbary Coast,
197,Battery Spencer,
198,Battery Street (The Embarcadero),
199,Bay Bridge,"Before opening in 1936, the bridge was blessed by Cardinal Secretary of State Eugenio Pacelli, who later became Pope Pius XII."
200,Bay St. at Polk,
201,Bayshore Blvd near Cesar Chavez (Bayview),
202,Bechelli's Flower Market Caf̩,
203,Belgravia Apartments (795 Sutter Street at Jones),
204,Belli Building (722 Montgomery Street at Washington),
205,Bernal Heights Park,
206,"Bessie Charmichael Elementary School (375 Seventh Street, SOMA)",
207,"Bimbo's 365 Club (1025 Columbus Avenue, North Beach)",
208,Bix Restaurant (56 Gold Street),
209,Blooms Saloon (18th Street between Missouri and Texas Streets),
210,"Bowles Franklin Galleries (765 Beach Street, Fisherman's Wharf)",
211,Broadway (North Beach),
212,Broadway & Columbus,
213,Broadway & Sansome,
214,Broadway & Taylor,
215,Broadway and Columbus Avenue (North Beach),
216,Broadway and Kearney,
217,Broadway and Taylor St Intersection,
218,Broadway at Osgood Street (North Beach),
219,Broadway between Powell and Davis,
220,Broadway from Mason to Taylor,
221,Broadway Studios (435 Broadway at Montgomery Street),
222,Broadway Tunnel (Broadway between Powell and Larkin),
223,Broadway Tunnel (Russian Hill),
224,"Broadway, Between Franklin & Laguna Streets",
225,Brocklebank Apartments (1000 Mason Street),
226,Broderick from Fulton to McAlister,
227,Buena Vista Caf̩ (2765 Hyde Street),
228,Buena Vista East & Duboce,
229,Buena Vista Park (Haight Street at Buena Vista),
230,"Building 924, Presidio (Golden Gate National Recreation Area)",
231,"Burger Island (901 3rd Street, China Basin)",
232,"Burritt Alley (Off Bush Street, between Powell and Stockton Streets)",
233,Bush & Kearny,
234,Bush and Sutter Streets,
235,Bush St. at Stockton St.,
236,Bush Street (between Grant & Kearny Streets),
237,Bush Street at Jones,
238,Cable Car Signal Box (California Street at Powell Street),
239,Caf̩ Cantata (2040 Union Street),
240,Caf̩ Picaro 3120 16th Street,
241,Caf̩ Trieste (609 Vallejo),
242,Caffe Trieste,
243,Cal-Mart Supermarket,
244,Cala Foods (California Street and Hyde),
245,California @ Montgomery,
246,California & Davis St,
247,California & Grant Streets,
248,California & Hyde Streets,
249,California & Larkin Streets (Nob Hill),
250,California & Powell,
251,California Academy of Sciences (Golden Gate Park),"Founded in 1853, 3 years after California joined the United States, the Academy was originally named the California Academy of Natural Sciences and was the first institution of its kind in the United States."
252,California at Grant,
253,California at Jones,
254,California at Larkin,
255,California at Mason,
256,California between Kearney and Davis,
257,California between Leavenworth and Powell,
258,"California Hall (625 Polk Street, Van Ness/Civic Center)",
259,"California Palace of the Legion of Honor (34th Avenue & Clement, Lincoln Park)",
260,California St from Mason to Kearny,
261,California St from Taylor to Powell,
262,California St. between Drumm St. and Kearny St.,
263,California St. from Jones St. to Mason St.,
264,Candlestick Park,
265,Candlestick Park (602 Jamestown Ave.),"Then Vice President Richard Nixon threw out the first pitch when Candlestick opened in 1960. On August 29, 1966, The Beatles played their last concert for paying fans at Candlestick Park."
266,"Candlestick Park Exit, Highway 101",
267,Carl & Cole Streets (Cole Valley),
268,"Carnelian Room, Bank of America Building (555 California Street, 53rd Floor)",
269,Castagnola's Restaurant (Fisherman's Wharf),
270,Castro St. between 21st an Hill St,
271,"Castro Theatre (429 Castro Street, The Castro)",
272,"Cathedral Hill Hotel (1101 Van Ness Avenue, Civic Center)",
273,CCSF Alemany Campus,
274,"Center for the Arts, Yerba Buena Gardens (701 Mission Street)",
275,Cesar Chavez & Mission Street (Mission),
276,Chambord Apartments (1298 Sacramento Street at Jones),
277,Chase H & Q  (1 Bush Street at Sansome),
278,Chestnut & Divisadero Streets (Marina District),
279,Chestnut St. from Larkin to Columbus,
280,Chinatown,"First established in the mid-19th Century, SF's Chinatown is the oldest and largest Chinatown in the US."
281,Chinatown (Stockton @ Jackson & Jackson toward Grant,
282,Chinatown Gate,
283,Chouguet's (2500 Washington Street),
284,Chrissy Field,
285,Christopher's Books (1400 18th Street),
286,Citicorp Center (1 Sansome Street at Sutter),
287,City Club (155 Sansome Street),
288,City Hall,"The dome of SF's City Hall is almost a foot taller than that of the US Capitol Building. In 1954, Joe DiMaggio and Marilyn Monroe married at the Beaux Arts-style building."
289,City Light Bookstore (261 Columbus Avenue),
290,City Lights Bookstore (261 Columbus),
291,Civic Center Plaza,
292,Claire Lilienthal Elementary School,
293,Claude Lane at Bush Street,
294,Clay St. at Sansome,
295,Clay St. at Taylor,
296,Clement St. from 5th and 7th Ave.,
297,Clement St. from 6th to 7th Ave.,
298,Clementina & Sumner Streets,
299,Cliff House (1090 Point Lobos Avenue),"In 1887, the Cliff House was severely damaged when the schooner Parallel, abandoned and loaded with dynamite, ran aground on the rocks below."
300,Coffee Dan's (O'Farrell Street at Powell),
301,Coi Restaurant (373 Broadway),
302,Coit Tower,"The Tower was funded by a gift bequeathed by Lillie Hitchcock Coit, a socialite who reportedly liked to chase fires. Though the tower resembles a firehose nozzle, it was not designed this way."
303,Columbus & Lombard Streets (North Beach),
304,Columbus & Pacific Ave,
305,Columbus Avenue at Green & Stockton,
306,Columbus between Bay and Washington,
307,Condor Club (Columbus and Broadway),
308,Conservatory of Flowers (Golden Gate Park),"The Conservatory, unveiled in 1879, is the oldest public conservatory in the Western Hemisphere."
309,"Conservatory of Flowers, Golden Gate Park",
310,Construction Site in front of 260 Stockton St. at Post St.,
311,Conzelman Rd at McCollough Rd and down Conzelman Rd.,Aerial shots
312,Corona Heights Park,
313,Cost Plus World Market (2552 Taylor Street),
314,Cow Palace,
315,Crissy Field,
316,Curran Theater (445 Geary Street),Called the Shubert Theatre in the film.
317,Cybelle's Pizza (1000 Bush Street),
318,Danilo's Bakery (Green Street & Bannam Place),
319,Dante Building (1606 Stockton Street at Union),
320,Davies Symphony Hall (201 Van Ness Ave.),
321,"Department of Public Health (101 Grove Street at Polk, Civic Center)",
322,Dolores Park,
323,Driving various SF Streets,
324,Duboce Park,
325,E Tutto Qua Restaurant (270 Columbus St.),
326,"Eber Electronics (2355 Market Street, Castro)",
327,Eddy & Taylor St.,
328,Edinburgh Castle (950 Geary Street),
329,El Camino Del Mar,
330,Elbo Room (647 Valencia Street),
331,Embarcadero & Market,
332,Embarcadero & Washington,
333,Embarcadero between Pier 2 and Harrison,
334,Embarcadero Freeway,"Embarcadero Freeway, which was featured in the film was demolished in 1989 because of structural damage from the 1989 Loma Prieta Earthquake)"
335,Embarcadero from Broadway to Folsom,
336,Embarcadero Street,
337,Embarcadero Street Station- BART,
338,Enrico's Caf̩ (504 Broadway),
339,Epic Roasthouse,
340,Epic Roasthouse (399 Embarcadero),
341,Ernie's Restaurant (847 Montgomery Street),
342,Europa Caf̩ (4318 California St. and 5th Ave.),
343,F Train,
344,"Fairmont Hotel (950 Mason Street, Nob Hill)","In 1945 the Fairmont hosted the United Nations Conference on International Organization as delegates arrived to draft a charter for the organization. The U.S. Secretary of State, Edward Stettinius drafted the charter in the hotel's Garden Room."
345,Farley's Caf̩ (1315 18th Street Near Missouri),
346,Ferry Building,"Every hour and half-hour, the clock bell atop the Ferry Building chimes portions of the Westminster Quarters."
347,Ferry Plaza,
348,"Fiesta Laundromat (898 S. Van Ness Ave., Mission)",
349,Filbert & Leavenworth Streets,
350,Filbert & Taylor Streets (Russian Hill),
351,Filbert St. & Leavenworth,
352,Filbert St. from Hyde to Leavenworth,
353,Filbert St. from Jones to Mason,
354,"Filbert Steps, Filbert Street",
355,Financial District,
356,Fior d' Italia (601 Union Street at Stockton),
357,Firestation #3 (Brazil Avenue and Athens Street),
358,Firestation #38 (California & Laguna),
359,First Bank (550 Montgomery Street at Commercial),
360,Fisherman's Wharf,
361,Fisherman's Wharf pier near Chapel (Port Walk #19),
362,Flint & 16th (Castro),
363,Flood Building (870 Market Street),
364,Fog City Diner (1300 Battery Street),
365,Folsom & Essex Streets,
366,Folsom Street (SOMA),
367,Folsom Street & Embarcadero,
368,"Foote, Cone & Belding (733 Front Street at Pacific)",
369,Foreign Cinema (2534 Mission),
370,Forest Hill Station- MUNI,
371,Former Hall of Justice (750 Kearny Street at Washington),
372,Fort Baker,
373,Fort Mason (Golden Gate National Recreation Area),
374,"Fort Point (Presidio, Golden Gate National Recreation Area)","Built in 1853, Fort Point is the only West Coast fort built by the Union Army. Though the Confederate army planned to attack San Francisco, the commanding Confederate general learned that the war had ended while end route to SF."
375,"Fort Point, Presidio",
376,Francisco St from Larkin to Polk,
377,Fremont Street Exit of Bay Bridge,
378,Front St. between Market and Clay,
379,Gabbiano's Restaurant (Ferry Building),
380,Gaspare's Pizza House (5546 Geary Blvd.),
381,Geary & 20th Ave,
382,Geary & 27th Ave,
383,Geary from 22nd Ave to Arguello,
384,Geary St. from Polk to Larkin,
385,George Washington High School (600 32nd Avenue ),
386,"Ghirardelli Square (900 North Point Street, Fisherman's Wharf)",
387,Gibb Street (Chinatown),
388,Glen Park Subway Station,
389,Glide Memorial Church (434 Ellis St),
390,Golden Dragon Restaurant (816 Washington Street at Grant),
391,Golden Gate & Steiner Streets (Hayes Valley),
392,Golden Gate Ave & Jones,
393,Golden Gate Bridge,"With 23 miles of ladders and 300,000 rivets in each tower, the Golden Gate Bridge was the world's longest span when it opened in 1937."
394,Golden Gate National Recreation Area,The size of the Recreation Area is over two and a half greater than that of the city and county of San Francisco.
395,Golden Gate Park,
396,Golden Gate Park Children's Playground,
397,Gough & Eddy Streets (Western Addition),
398,Grace Cathedral Episcopal Church (1100 California Street),Grace Cathedral Episcopal Church is the West Coast's largest Episcopalian cathedral.
399,Grant & Washington St.,
400,Grant Ave from Sacramento to Clay,
401,Grant Avenue (North Beach),
402,Grant Avenue & Union Street,
403,Grant between Bush and Broadway,
404,Grant between Bush and Market,
405,Grant St. at Bush St.,
406,Grant Street at Pacific Avenue,
407,Green & Laguna Streets,
408,Green St. & Grant Ave.,
409,Green Valley Restaurant (510 Green Street Near Grant),
410,Greenwich St at Battery St,
411,"Grove & Polk, thru Fulton & 6th, Masonic, 28th & 47th",
412,Hall of Justice,
413,Hall of Justice (850 Bryant Street),
414,Hamburger Haven,
415,Hamlin Hotel (385 Eddy Street),
416,Hancock School (940 Filbert Street),
417,Hang Ah Alley (Chinatown),
418,Harrison Street (The Embarcadero),
419,Harry's Bar on Fillmore,
420,Harvey Milk Plaza,
421,Hayes & Polk Streets (Civic Center),
422,Hayes Street at Laguna,
423,"Hayes Valley Care (601 Laguna Street, Hayes Valley)",
424,Heald College,
425,Higher Grounds Coffee House,
426,Hills Brothers Plaza (Embarcadero at Harrison Street),
427,Hills Brothers Plaza (The Embarcadero at Harrison),
428,Hobart Building (582 Market Street),
429,Holiday Inn Select Downtown Hotel (750 Kearney Street),
430,Horace Mann School (3351 23rd Street),
431,Hotel Majestic (1500 Sutter Street),
432,Howard St. from Embarcadero to 11 St.,
433,Hunters Point,"With 23 miles of ladders and 300,000 rivets in each tower, the Golden Gate Bridge was the world's longest span when it opened in 1937."
434,"Huntington Park (California & Taylor Streets, Nob Hill)",
435,Hyatt Fisherman's Wharf (555 Northpoint Street),
436,Hyatt Hotel (555 North Point St.),
437,"Hyatt Regency Hotel (5 Embarcadero Center, Financial District)",
438,Hyatt Regency Hotel (5 Embarcadero Center),
439,Hyde at Union,
440,Hyde St. at Greenwich and Hyde St. at Lombard,
441,Hyde Street & Lombard Street,
442,Hyde Street Cable Car,SF Cable Cars are the only moving National Historical Landmark.
443,Hyde Street Pier,
444,Ina Coolbrith Park (1700 Taylor Street),
445,"International Studies Academy (993 Vermont Street, Potrero Hill)",
446,Intersection of Broadway at Kearney,
447,Intersection of California & Grant Streets (Richmond District),
448,Intersection of California at Polk,
449,Intersection of Clay St. and Walter U Lum Plc,
450,Intersection of Columbus & Kearney Streets,
451,Intersection of Columbus & Mason Streets,
452,Intersection of Columbus and Kearny,
453,Intersection of Fulton & 6th Streets (Chinatown),
454,Intersection of Grant & Fresno Streets (North Beach),
455,Intersection of Lombard and Hyde,
456,Intersection of York & Peralta (Bernal Heights),
457,Jack Kerouac Alley between Columbus & Grant Streets,
458,Jackson St. at Spruce,
459,Jackson St. from Mason St. to Powell St.,
460,"Japanese Tea Garden (Hagiwara Tea Garden Drive, Golden Gate Park)","The Japanese Hagiwara family invented ""Chinese"" fortune cookies in the tea-garden"
461,"Japanese Tea Garden, Hagiwara Tea Garden Drive, Golden Gate Park","The Japanese Hagiwara family invented ""Chinese"" fortune cookies in the tea-garden"
462,"Java House (Pier 40, Embarcadero)",
463,Jefferson St. at Powell St.,
464,John Muir Drive (Lake Merced),
465,John Shelley Drive John McLaren Park,
466,Jones & Pacific,
467,Jones Street at Bush,
468,Justin Herman Plaza,
469,Kansas St at 17th St.,
470,Kearney & Pine St.,
471,Kearney Street (Telegraph Hill),
472,Kearny & Pacific Streets,
473,Kennedy Hotel (226 Embarcadero at Howard Street),
474,"Kezar Stadium, Golden Gate Park",
475,"KGO-TV ABC7 TV Studios (900 Front Street, Waterfront Historic District)",
476,Kohl Building (400 Montgomery Street),
477,La Bodega (1332 Grant Avenue at Vallejo),
478,La Rondalla (Valencia and 20th Streets),
479,Lafayette Park (Pacific Heights),
480,Laguna & Sacramento Streets (Pacific Heights),
481,Laguna Honda Hospital,
482,Lands End Trail at Eagles Point/ Lincoln Park Golf Course,The character of Steve McKee was based on actor Steve McQueen who studied with Bruce Lee in the later 60's.
483,Larkin & Chestnut Streets (Russian Hill),
484,Larkin & Francisco Streets (Russian Hill),
485,Larkin & Hyde Streets,
486,Leavenworth at Green,
487,Leavenworth at Union,
488,Leavenworth from Filbert & Francisco St,
489,"Lefty O' Doul Drawbridge/ 3rd Street Bridge (3rd Street, China Basin)",
490,"Li Po (916 Grant Avenue at Washington, Chinatown)",
491,Lincoln Park,
492,Lombard & Broderick Streets (Marina District),
493,Lombard & Divisadero Streets (Marina District),
494,Lombard & Fillmore Streets (Marina District),
495,Lombard & Hyde,
496,Lombard & Hyde Streets,
497,Lombard & Laguna Streets (Marina District),
498,Lombard at Hyde,
499,Lombard Street,Lombard Street is not actually the most crooked in SF. That honor goes to Potrero Hill's Vermont Street between 22nd and 23rd.
500,Lombard Street between Hyde and Leavenworth,
501,Love Street Vintage (1506 Haight & adjacent Haight sidewalk_,
502,Lower Haight Street,
503,Lyon at Chestnut St.,
504,M.H. de Young Memorial Museum (Golden Gate Park),
505,"Magic Theater (Fort Mason, Golden Gate National Recreation Area)","Constructed in 1864 as a coastal defense site, Fort Mason went on to serve as an army post for more than 100 years."
506,Maiden Lane,
507,Mama's Restaurant (1701 Stockton),
508,Mandarin Theatre (1021 Grant Avenue),
509,Manor West (750 Harrison St.),
510,Mansell & University Streets (Visitacion  Valley),
511,Marathon Plaza (303 2nd Street),
512,Marina Blvd from Laguna to Baker,
513,Marina Green,
514,Marina Green (Marina District),
515,"Marina Green, Marina District","Before the 1906 earthquake, the land on which Marina Green sits was a tidal marsh, and rubble from the earthquake was dumped on the site. However, the site was filled in to provide land for the 1915 Panama-Pacific Exhibition."
516,Marine Fireman's Union Headquarters,
517,Mario's Bohemian Cigar Store (Washington Square),
518,"Maritime Museum, Building 201 (Fort Mason)",
519,Mark Hopkins Hotel (999 California Street),
520,"Mark Hopkins Intercontinental Hotel (1 Nob Hill Circle, Nob Hill)",The Top of the Mark lounge and restaurant at the top of the hotel was formerly a penthouse suite.
521,Mark Hopkins Intercontinental Hotel (1 Nob Hill Circle),
522,Market & 2nd Streets,
523,Market & Castro Street,
524,Market & Steuart Streets (Financial District),
525,Market at Mason,
526,Market between Stuart and Van Ness,
527,Market St. at Embarcadero area,
528,Market Street,
529,Market Street (from 6th- 4th Streets),
530,Market Street Between Noe and Sanchez,
531,Marquee Lofts (1000 Van Ness Avenue at Alice B. Toklas Place),
532,Marriot Hotel (55 4th Street at Market),
533,Mason & California Streets (Nob Hill),
534,Mason & Sacramento St,
535,Mason St from Pine to Sacramento,
536,Mason Street at Jackson,
537,McAllister & Scott Streets (Hayes Valley),
538,"McCovey Point, China Basin Park (24 Willy Mays Plaza)",
539,"McDonald's Restaurant (701 3rd Street, SOMA)",
540,McLaren Lodge,
541,McLaren Park (Visitacion  Valley),
542,Mecca Restaurant (2029 Market Street),
543,"Mel's Drive-In (Corner of Van Ness & Mission Street, Mission District)",This restaurant location was demolished
544,Mel's Drive-In (Corner South Van Ness & Mission St.),
545,Merchant Exchange (465 California Street at Leidesdorff),
546,Merchant Exchange Building,
547,Merchant Exchange Building (465 California Street),
548,"Mirant Energy, LLC (1301 Illinois Street, The Dogpatch)",
549,Mission & Beal,
550,Mission & Fremont St,
551,Mission at 1st and 2nd,
552,Mission between 3rd and 4th St.,
553,"Mission Dolores (3321 16th Street, Mission District)","Mission Dolores' official name is Mission San Francisco de Assis. It is the oldest building in San Francisco, built in 1791, and has survived two major earthquakes."
554,Mission Dolores Park (Mission District),
555,Mission Dolores Park (Mission District) via J-Church MUNI Train,"The two land plots that comprise the Park were used as a Jewish cemetery until 1894 when San Francisco prohibited all burials within city limits. The graves were moved to Colma, CA."
556,Mission Inn (5630 Mission St),
557,Mission San Juan Bautista (2nd & Mariposa Streets),
558,Mission St and 5th St,
559,"Mission St., Embarcadero, and Front between Clay and Market",
560,Mission Street,
561,Mojito (1337-1339 Grant Avenue),
562,Montgomery & Market Streets,
563,Montgomery & Pine Streets (Financial District),
564,Montgomery & Vallejo Streets,
565,Montgomery & Vallejo Streets (Telegraph Hill),
566,Montgomery and Union St.,
567,Montgomery between California and Pine,
568,Montgomery Street at Post Street,
569,Montgomery Street at Union Street,
570,Montgomery/Green,
571,Moose's Restaurant (1652 Stockton),
572,Moscone Convention Center,
573,Motel Capri,
574,Mt. Davidson,
575,"Mt. Davidson Cross, Mt. Davidson",
576,Muni Metro East (501 Cesar Chavez),
577,"Nam Yuen Restaurant (740 Washington Street, Chinatown)",
578,"Near Point Lobos, El Camino Del Mar",
579,"Neiman Marcus (150 Stockton Street, Union Square)",
580,New Asia Restaurant (772 Pacific Avenue at Grant),
581,New Russian Hill Market (1198 Pacific Avenue at Jones),
582,New Taraval Caf̩ (1054 Taraval St.),
583,Nina M. Designs (52 2nd Street at Jessie),
584,Nob Hill,
585,Nobles Alley,
586,North Beach,
587,North Beach Video (1398 Grant Avenue at Green),
588,O'Farrell & Jones Streets,
589,Oasis Nightclub (298 11th St),
590,Ocean Beach,"On Jan. 25, 1878, the King Philip ship crashed in Ocean Beach. Occasionally, the ship's wreckage may be found on the beach-- most recently it was seen in 2007."
591,Ocean Beach @ Balboa,
592,Ocean Beach at Lincoln,
593,Ocean Beach at Point Lobos,
594,Ocean Beach Motel (2690 46th Ave.),
595,Octavia & Hayes Streets (Hayes Valley),
596,Old St. Mary's Church (660 California Street at Grant),
597,"On Board the SS President Cleveland, docked at Pier 50",
598,One Embarcadero Center (Financial District),
599,One Thousand Powell Apartments (1000 Powell Street),
600,Pacific & Divisadero,
601,"Pacific Heights Towers (2200 Sacramento Street, Pacific Heights)",
602,Pacific Stock Exchange,
603,Pacific Stock Exchange (301 Pine Street at Sansome),
604,Palace of Fine Arts,
605,Palace of Fine Arts (3301 Lyon Street),"The original Palace was built for the 1915 Panama-Pacific Exposition, and completely destroyed in 1964. It was rebuilt in 1965."
606,Park Hill Sanatorium (351 Buena Vista Avenue East),
607,Pier 1,
608,Pier 14,
609,Pier 24,
610,Pier 3 (The Embarcadero),
611,Pier 33 (Embarcadero),
612,"Pier 38-40, The Embarcadero",
613,Pier 39,
614,Pier 39 (Fisherman's Wharf),
615,Pier 41,
616,Pier 43,
617,Pier 43 1/2,
618,Pier 45 - Jeremiah O'Brien Liberty Ship,
619,Pier 50- end of the pier,
620,Pier 7 (The Embarcadero),
621,Pier 7/ Embarcadero,
622,Pierce & California Streets (Pacific Heights),
623,Pierce St. & Golden Gate Avenue (Hayes Valley),
624,Pierce Street between Pacific & Green Streets,
625,Piers 30-32,
626,Pine and Leavenworth,
627,Pine between Kearney and Davis,
628,Pine St. & Davis St,
629,Pine St. & Grant,
630,Pine St. between Market and Kearny,
631,Pine St. between Market and Montgomery,
632,Pioneer Park at Coit Tower,
633,Plate Shots SF streets various,
634,Players Arcade at Pier 39,
635,Pleasant Street at Taylor,
636,Polk & Larkin Streets,
637,Polk and Northpoint St.,
638,Port of San Francisco,
639,Portsmouth Square (Chinatown),
640,Post & Jones St.,
641,"Postcard Row (Alamo Square, Hayes Valley)",The 6 Victorian homes across from Alamo Square Park are among the few Victorians to survive the Great Fire.
642,"Postcard Row, Alamo Square, Hayes Valley",
643,Potrero &San Bruno,
644,Potrero Hill,
645,Potrero Hill Bathhouse & Feed Co. (199 Mississippi Street),
646,Powell & California Streets,
