id,title,release_year,distributor,director,running_time_minutes,budget_millions,box_office_millions,genres
33,Big Trouble in Little China,1986,Twentieth Century Fox Film Corporation,John Carpenter,99,,11.1,"['Action', 'Adventure', 'Comedy', 'Fantasy']"
34,Birdman of Alcatraz,1962,United Artists,John Frankenheimer,143,2.65,,"['Biography', 'Drama']"
35,Birth of the Dragon,2016,Kylin Pictures,George Nolfi,,,,"['Biography', 'Drama']"
36,Blue Jasmine,2013,Sony Pictures Classics,Woody Allen,99,18,97.5,['Drama']
37,Boys and Girls,2000,Dimension Films,Robert Iscove,94,35,25.85,"['Comedy', 'Drama', 'Romance']"
38,Broken-A Modern Love Story,2010,,Ryan K. Whiting,,,,['Drama']
39,Bullitt,1968,Warner Brothers,Peter Yates,113,5.5,42.3,"['Action', 'Crime', 'Mystery', 'Thriller']"
40,Burglar,1987,Warner Bros. Pictures,Hugh Wilson,103,,16.36,"['Comedy', 'Crime']"
41,By Hook or By Crook,2001,Artistic License,Harriet Dodge & Silas Howard,,,,"['Crime', 'Drama', 'Romance']"
42,Can't Stop the Music,1980,Associated Film Distribution (AFD),Nancy Walker,124,20,2,"['Biography', 'Comedy', 'Musical']"
43,Cardinal X,2015,,Annie Wang,,,,"['Crime', 'Drama']"
44,Casualties of War,1989,Columbia Pictures,Brian DePalma,113,22.5,18.67,"['Crime', 'Drama', 'War']"
45,Chan is Missing,1982,New Yorker Films,Wayne Wang,76,0.02,,"['Drama', 'Mystery']"
46,Cherish,2002,Fine Line Features,Finn Taylor,,,,"['Comedy', 'Drama', 'Thriller', 'Mystery']"
47,Chu Chu and the Philly Flash,1981,Columbia Broadcasting System (CBS),David Lowell Rich,92,7,,['Comedy']
48,City of Angels,1998,Warner Bros. Pictures,Brad Silberling,114,55,198.7,"['Drama', 'Fantasy', 'Romance']"
49,Class Action,1991,Twentieth Century Fox Film Corp.,Michael Apted,110,,28.28,['Drama']
50,Common Threads: Stories From the Quilt,1989,Direct Cinema Limited,Rob Epstein,,,,"['Documentary', 'Biography', 'History']"
51,Confessions of a Burning Man,2003,Windline Films,Paul Barnett,,,,['Documentary']
52,Copycat,1995,Warner Bros. Pictures,Jon Amiel,123,20,32.05,"['Crime', 'Drama', 'Mystery', 'Thriller']"
53,Crackers,1984,Universal Pictures,Louis Malle,91,,,"['Adventure', 'Comedy', 'Crime', 'Thriller']"
54,D.O.A,1950,United Artists,Rudolph Mate,83,,,"['Action', 'Adventure']"
55,Dark Passage,1947,Warner Bros. Pictures,Delmer Daves,106,,3,"['Film-Noir', 'Thriller']"
56,Dawn of the Planet of the Apes,2014,Twentieth Century Fox,Matt Reeves,130,170,710.6,"['Action', 'Adventure', 'Drama', 'Sci-Fi']"
57,Days of Wine and Roses,1962,Warner Bros. Pictures,Blake Edwards,117,,8.12,['Drama']
58,Desperate Measures,1998,TriStar Pictures,Barbet Schroeder,100,50,13.81,"['Action', 'Crime', 'Drama', 'Thriller']"
59,Dim Sum: A Little Bit of Heart,1985,Orion Classics,Wayne Wang,88,,,['Comedy']
60,Dirty Harry,1971,Warner Brothers,Don Siegel,,,,"['Action', 'Crime', 'Drama', 'Thriller']"
61,Doctor Dolittle,1998,Twentieth Century Fox Film Cooperation,Betty Thomas,152,17,9,"['Comedy', 'Family', 'Fantasy']"
62,Dopamine,2003,Sundance Channel Home Entertainment,Mark Decena,,,,"['Comedy', 'Drama', 'Romance']"
63,Down Periscope,1996,Twentieth Century Fox Film Corp.,David S. Ward,93,31,37.55,['Comedy']
64,Dr. Dolittle 2,2001,Twentieth Century Fox Film Corp.,Steve Carr,85,70.5,294.4,"['Comedy', 'Family', 'Fantasy']"
65,Dream for an Insomniac,1996,Columbia TriStar Home Video,Tiffanie DeBartolo,,,,"['Romance', 'Comedy', 'Drama']"
66,Dream with the Fishes,1997,Sony Pictures Classics,Finn Taylor,97,,,"['Comedy', 'Drama']"
67,Dying Young,1991,Twentieth Century Fox Corporation,Joel Schumacher,114,26,82.26,"['Drama', 'Romance']"
68,Edtv,1999,MCA / Universal Pictures,Ron Howard,,,,"['Comedy', 'Drama']"
69,Escape From Alcatraz,1979,Paramount Pictures,Donald Siegel,112,8,43,"['Biography', 'Crime', 'Drama']"
70,Experiment in Terror,1962,Columbia Pictures,Blake Edwards,123,,,"['Crime', 'Mystery', 'Thriller']"
71,Faces of Death,1978,Aquarius Releasing,Conan Le Cilaire,104,0.45,35,"['Documentary', 'Horror']"
72,Family Plot,1976,Universal Pictures,Alfred Hitchcock,127,,,"['Comedy', 'Thriller']"
73,Fandom,2004,Cinequest Distribution,Nicholas Tucker,,,,"['Comedy', 'Drama']"
74,Fat Man and Little Boy,1989,Paramount Pictures,Roland Joffe,127,,3.56,"['Biography', 'Drama', 'History', 'War']"
75,Fathers' Day,1997,Columbia Broadcasting System,Ivan Reitman,98,85,35.66,"['Comedy', 'Fantasy', 'Horror']"
76,Fearless,1993,Warner Bros. Pictures,Peter Weir,105,,68.1,"['Action', 'Biography', 'Drama', 'Sport']"
77,Final Analysis,1992,Warner Bros. Pictures,Phil Joanou,124,,28.6,"['Drama', 'Thriller']"
78,Flower Drum Song,1961,Universal Pictures,Henry Koster,132,4,5,"['Comedy', 'Musical', 'Romance']"
79,Flubber,1997,Buena Vista Pictures,Les Mayfield,93,80,178,"['Comedy', 'Family', 'Sci-Fi']"
80,Forrest Gump,1994,Paramount Pictures,Robert Zemeckis,142,55,677.9,"['Comedy', 'Drama', 'Romance']"
81,Foul Play,1978,Paramount Pictures,Colin Higgins,116,,45.00,"['Comedy', 'Mystery', 'Thriller']"
82,Freebie and the Bean,1974,American Broadcasting Company (ABC),Richard Rush,113,,30.00,"['Action', 'Comedy', 'Crime', 'Drama']"
83,Gentleman Jim,1942,Warner Bros. Pictures,Raoul Walsh,104,,2,"['Biography', 'Drama', 'Romance', 'Sport']"
84,George of the Jungle,1997,Buena Vista Pictures,Sam Weisman,92,55,174.4,"['Action', 'Adventure', 'Comedy', 'Family', 'Romance']"
85,Getting Even with Dad,1994,Metro-Goldwyn-Mayer (MGM),Howard Dutch,104,30,18.87,"['Comedy', 'Crime', 'Family']"
86,God is a Communist?* (show me heart universe),2010,,Jon Poznanter,,,,['Comedy']
87,Godzilla,2014,Warner Bros. Pictures,Gareth Edwards,123,160,529.1,"['Action', 'Adventure', 'Sci-Fi', 'Thriller']"
88,Golden Gate,1994,The Samuel Goldwyn Company,John Madden,,,,"['Crime', 'Drama']"
89,Good NeighborSam,1964,Columbia Pictures,David Swift,130,,9.07,['Comedy']
90,Greed,1924,Metro-Goldwyn-Mayer (MGM),Eric von Stroheim,462,0.67,0.27,"['Drama', 'Thriller', 'Western']"
91,Groove,2000,Sony Pictures Classics,Greg Harrison,,,,"['Animation', 'Adventure', 'Comedy', 'Family', 'Fantasy']"
92,Guess Who's Coming to Dinner,1967,Columbia Pictures,Stanley Kramer,108,4,56.7,"['Comedy', 'Drama']"
93,Haiku Tunnel,2001,Sony Pictures Classics,Jakob Kornbluth & Josh Kornbluth,88,,,['Comedy']
94,Happy Gilmore,1996,Universal Pictures,Dennis Dugan,92,12,41.2,"['Comedy', 'Family', 'Sport']"
95,Hard to Hold,1984,Universal Pictures,Larry Peerce,93,,11.11,"['Drama', 'Music']"
96,Harold and Maude,1971,Paramount Pictures,Hal Ashby,91,1.2,,"['Comedy', 'Drama', 'Romance']"
97,Heart and Souls,1993,Electric Parc,Tomas Gislason,104,,16.58,"['Comedy', 'Drama', 'Fantasy', 'Romance']"
98,Heart Beat,1980,Orion Pictures Corporation,John Byrum,110,12,56,"['Action', 'Crime', 'Drama', 'Music', 'Romance', 'Thriller']"
99,"Hello Frisco, Hello",1943,Twentieth Century Fox Film Corporation,Bruce Humberstone,99,,3.4,"['Comedy', 'Musical', 'Romance']"
100,Hemingway & Gelhorn,2011,Home Box Office (HBO),Philip Kaufman,154,14,,"['Biography', 'Drama', 'Romance']"
101,Herbie Rides Again,1974,Buena Vista Distribution,Robert Stevenson,88,,38.23,"['Comedy', 'Family', 'Fantasy', 'Romance']"
102,Hereafter,2010,Warner Bros. Pictures,Clint Eastwood,129,50,105.2,"['Drama', 'Fantasy']"
103,High Anxiety,1977,Twentieth Century Fox Film Corporation,Carl Franklin,94,4.015,31.1,['Comedy']
104,High Crimes,2002,Twentieth Century Fox Film Corporation,Carl Franklin,115,42,63.8,"['Crime', 'Drama', 'Mystery', 'Thriller']"
105,Homeward Bound II: Lost in San Francisco,1996,Buena Vista Pictures,David R. Ellis,89,,32.77,"['Adventure', 'Comedy', 'Family', 'Romance']"
106,House of Sand and Fog,2003,DreamWorks Distribution,Vadim Perelman,124,16.5,16.94,['Drama']
107,How Stella Got Her Groove Back,1998,Twentieth Century Fox Film Corporation,Kevin Rodney Sullivan,124,20,39.28,"['Comedy', 'Drama', 'Romance']"
108,Hulk,2003,Universal Pictures,Ang Lee,138,137,245.4,"['Action', 'Sci-Fi']"
109,I Am Michael,2015,,Justin Kelly,101,2.5,,"['Biography', 'Drama']"
110,I Remember Mama,1948,RKO Radio Pictures,George Stevens,134,3.07,2.9,"['Drama', 'Family']"
111,I's,2011,,Chris Edgette,123,13,1.8,"['Animation', 'Action', 'Comedy', 'Romance', 'Sci-Fi']"
112,Indiana Jones and the Last Crusade,1989,Paramount Pictures,Steven Spielberg,128,55.4,474.2,"['Action', 'Adventure', 'Fantasy']"
113,Innerspace,1987,Warner Bros. Pictures,Joe Dante,120,,25.89,"['Action', 'Adventure', 'Comedy', 'Fantasy', 'Sci-Fi', 'Thriller']"
114,Interview With The Vampire,1994,Geffen Pictures,Neil Jordan,122,60,223.7,"['Drama', 'Fantasy', 'Horror']"
115,Invasion of the Body Snatchers,1978,United Artists,Philip Kaufman,115,3.5,24.95,"['Horror', 'Sci-Fi']"
116,It Came From Beneath the Sea,1955,Columbia Pictures,Robert Gordon,79,0.15,1.7,"['Horror', 'Sci-Fi']"
117,Jack,1996,Buena Vista Pictures,Francis Ford Coppola,,,,"['Horror', 'Mystery', 'Thriller']"
118,Jade,1995,Paramount Pictures,William Friedkin,,,,"['Comedy', 'Crime', 'Mystery', 'Romance']"
119,Jagged Edge,1985,Columbia Pictures,Richard Marquand,108,15,40.49,"['Drama', 'Mystery', 'Thriller']"
120,James and the Giant Peach,1996,Walt Disney Studios Home Entertainment,Henry Selick,79,38,28.9,"['Animation', 'Adventure', 'Family', 'Fantasy', 'Musical']"
121,Joy Luck Club,1993,National Broadcasting Company (NBC),Wayne Wang,139,10.5,32.90,['Adult']
122,Julie and Jack,2003,Echelon Entertainment,James Nguyen,,,,"['Romance', 'Sci-Fi']"
123,Junior,1994,Universal Pictures,Ivan Reitman,,,,"['Comedy', 'Romance', 'Sci-Fi']"
124,Just Like Heaven,2005,DreamWorks Distribution,Mark Waters,95,58,102.85,"['Comedy', 'Fantasy', 'Romance']"
125,Just One Night,2000,First Look International,Alan Jacobs,,,,['Comedy']
126,Kamikaze Hearts,1986,Facets Multimedia Distribution,Juliet Bashore,,,,['Drama']
127,Knife Fight,2013,Eagle Films,Bill Guttentag,,,0.01,['Drama']
128,Love & Taxes,2014,,Jacob Kornbluth,,,,"['Comedy', 'Romance']"
129,Magnum Force,1973,Warner Bros. Pictures,Ted Post,124,,39.77,"['Action', 'Crime', 'Mystery', 'Thriller']"
130,Marnie,1964,Universal Pictures,Alfred Hitchcock,130,3,7,"['Crime', 'Drama', 'Mystery', 'Romance', 'Thriller']"
131,Maxie,1985,Orion Pictures Corporation,Paul Aaron,,,,"['Biography', 'Drama', 'History', 'Romance']"
132,Memoirs of an Invisible Man,1992,Warner Bros. Pictures,John Carpenter,99,40,14.4,"['Comedy', 'Romance', 'Sci-Fi', 'Thriller']"
133,Metro,1997,Buena Vista Pictures,Thomas Carter,153,0.10,0.01,"['Drama', 'Romance', 'War']"
134,Midnight Lace,1960,Universal Pictures,David Miller,103,,,"['Drama', 'Mystery', 'Thriller']"
135,Milk,2008,Focus Features,Gus Van Sant,128,20,54.6,"['Biography', 'Drama', 'History', 'Romance']"
136,Mission (aka City of Bars),2001,,Loren Marsh,,,,['Short']
137,Mona Lisa Smile,2003,Columbia Pictures,Mike Newell,117,65,141.3,['Drama']
138,Mother,1996,Paramount Pictures,Albert Brooks,,,,"['Crime', 'Drama', 'Mystery', 'Thriller']"
139,Mrs. Doubtfire,1993,Twentieth Century Fox Film Corporation,Chris Columbus,125,25,441.3,"['Comedy', 'Drama', 'Family']"
140,"Murder in the First, Season 1",2014,Turner Network Television (TNT),Steven Bochcho,,,,"['Documentary', 'Short', 'Crime']"
141,My Reality,2011,,Marcia Kimpton,,,,"['Documentary', 'Short', 'Biography']"
142,Need For Speed,2014,Walt Disney Studios Motion Pictures,Scott Waugh,130,65,203.3,"['Action', 'Crime', 'Drama', 'Thriller']"
143,Never Die Twice,2001,,Sean A.F. Scott,,,,['Sci-Fi']
144,Night of Henna,2005,Illuminare Entertainment,Hassan Zee,,,,"['Comedy', 'Romance']"
145,Nina Takes a Lover,1994,Columbia TriStar Home Video,Alan Jacobs,,,,"['Comedy', 'Romance']"
146,Nine Months,1995,Twentieth Century Fox Film Corp.,Chris Columbus,103,,138.5,"['Comedy', 'Romance']"
147,Nine to Five,1980,Twentieth Century Fox Film Corporation,Colin Higgins,110,10,103.3,['Comedy']
148,Nora Prentiss,1947,Warner Bros. Pictures,Vincent Sherman,111,,2.4,"['Drama', 'Film-Noir']"
149,On the Beach,1959,United Artists,Stanley Kramer,134,2.9,,"['Drama', 'Romance', 'Sci-Fi']"
150,On the Road,2012,IFC Films & Sundance Selects,Walter Salles,137,25,8.8,"['Adventure', 'Drama', 'Romance']"
151,Pacific Heights,1990,Twentieth Century Fox Film Corporation,John Schlesinger,102,18,44.93,['Thriller']
152,Pal Joey,1957,Columbia Pictures,George Sidney,109,,4.7,"['Drama', 'Musical', 'Romance']"
153,Panther,1995,PolyGram Video,Mario Van Peebles,,,,"['Comedy', 'Crime', 'Romance']"
154,Parks and Recreation,2014,"NBC Universal Media, LLC",Dean Holland,22,,,['Comedy']
155,Patch Adams,1998,Universal Pictures,Tom Shadyac,115,90,202.3,"['Biography', 'Comedy', 'Drama', 'Romance']"
156,Patty Hearst,1988,Atlantic Releasing Corporation,Paul Schrader,108,,1.22,"['Biography', 'Drama']"
157,Petulia,1968,Warner Brothers / Seven Arts,Richard Lester,105,,1.60,"['Drama', 'Romance']"
158,Phenomenon,1996,Buena Vista Pictures,Jon Turteltaub,123,32.00,152.04,"['Drama', 'Fantasy', 'Romance', 'Sci-Fi']"
159,"Play it Again, Sam",1972,Paramount Pictures,Herbert Ross,85,,,"['Comedy', 'Romance']"
160,Playing Mona Lisa,2000,Buena Vista Pictures,Matthew Huffman,97,3,,['Comedy']
161,Pleasure of His Company,1961,Paramount Pictures,George Seaton,,,,['Music']
162,Point Blank,1967,Metro-Goldwyn Mayer,John Boorman,92,2.5,3.20,"['Action', 'Comedy', 'Crime', 'Romance', 'Thriller']"
163,Pretty Woman,1990,Buena Vista Pictures,Garry Marshall,119,14,463.4,"['Comedy', 'Romance']"
164,Psych-Out,1968,American International Pictures (AIP),Richard Rush,82,,,"['Drama', 'Music', 'Thriller']"
165,Quicksilver,1986,Columbia Pictures,Thomas Michael Donnelly,105,,7.25,"['Crime', 'Drama', 'Thriller']"
166,Quitters,2015,,Noah Pritzker,90,,,"['Comedy', 'Drama', 'Family']"
167,Raising Cain,1992,Universal Pictures,Brian DePalma,91,12,37.17,"['Crime', 'Drama', 'Horror', 'Thriller']"
168,Red Diaper Baby,2004,Sundance Channel,Doug Pray,,,,['Comedy']
169,Red Widow,2013,American Broadcasting Company (ABC),Alon Aranya,,,,['Drama']
170,Rent,2005,Columbia Pictures,Chris Columbus,135,40,31.6,"['Drama', 'Musical', 'Romance']"
171,Rollerball,2002,MGM Home Entertainment,John McTiernan,129,,30,"['Action', 'Sci-Fi', 'Sport']"
172,Romeo Must Die,2000,Warner Bros. Pictures,Andrzej Bartkowiak,115,25,91,"['Action', 'Crime', 'Thriller']"
173,San Andreas,2015,Warner Bros.,Brad Peyton,114,110,474,"['Action', 'Adventure', 'Drama', 'Thriller']"
174,San Francisco,1936,Metro-Goldwyn Mayer,W.S. Van Dyke,,,,"['Drama', 'Musical', 'Romance']"
175,Sausalito,2000,,Andrew Lau,,,,['Romance']
176,Serendipity,2001,Miramax Home Entertainment,Peter Chelsom,91,28,77.52,"['Comedy', 'Romance']"
177,Serial,1980,Paramount Pictures,Bill Persky,,,,"['Biography', 'Crime', 'Drama', 'Horror', 'Thriller']"
178,Seven Girlfriends,1999,Lions Gate Films Home Entertainment,Paul Lazarus,,,,"['Comedy', 'Romance']"
179,Shadow of the Thin Man,1941,Metro-Goldwyn Mayer,W.S. Van Dyke,97,,,"['Comedy', 'Crime', 'Drama', 'Mystery', 'Romance']"
180,Shattered,1991,Metro-Goldwyn-Mayer,Wolfgang Petersen,94,6,2.9,"['Drama', 'History']"
181,Shoot the Moon,1982,Metro-Goldwyn-Mayer (MGM),Alan Parker,124,12.00,9.22,['Drama']
182,Sister Act,1992,Buena Vista Pictures,Emile Ardolino,100,31,231.6,"['Comedy', 'Crime', 'Family', 'Music']"
183,Sister Act 2: Back in the Habit,1993,Buena Vista Pictures,Bill Duke,107,38,57.3,"['Comedy', 'Family', 'Music']"
184,"Smile Again, Jenny Lee",2015,,Carlo Caldana,,,,"['Drama', 'Mystery']"
185,Sneakers,1992,Universal Pictures,Phil Alden Robinson,126,35,105.23,"['Comedy', 'Crime', 'Drama', 'Mystery', 'Thriller']"
186,So I Married an Axe Murderer,1993,TriStar Pictures,Thomas Schlamme,93,20,11.59,"['Comedy', 'Romance']"
187,Sphere,1998,Warner brothers Pictures,Barry Levinson,129,,50.1,"['Drama', 'Horror', 'Mystery', 'Sci-Fi', 'Thriller']"
188,Star Trek II : The Wrath of Khan,1982,Paramount Pictures,Nicholas Meyer,112,11.2,97,"['Action', 'Adventure', 'Sci-Fi']"
189,Star Trek IV: The Voyage Home,1986,Paramount Pictures,Leonard Nimoy,122,21,133,"['Adventure', 'Comedy', 'Sci-Fi']"
190,Star Trek VI: The Undiscovered Country,1991,Paramount Pictures,Nicholas Meyer,110,27,96.9,"['Action', 'Adventure', 'Sci-Fi', 'Thriller']"
191,Steve Jobs,2015,Universal Pictures,Danny Boyle,122,30,34.4,"['Biography', 'Drama']"
192,Stigmata,1999,Metro-Goldwyn Mayer Distributing,Rupert Wainwright,103,29,89.4,['Horror']
193,Street Music,1981,Specialty Films,Jenny Bowen,93,,,['Drama']
194,Sudden Fear,1952,RKO Pictures,David Miller,110,,1.65,"['Film-Noir', 'Thriller']"
195,Sudden Impact,1983,Warner Bros. Pictures,Clint Eastwood,117,22,,"['Action', 'Crime', 'Thriller']"
196,Summertime,2015,,Gabriele Muccino,105,4.8,2.2,"['Romance', 'Drama']"
197,Superman,1978,Warner Bros. Pictures,Richard Donner,,,,"['Action', 'Adventure', 'Drama', 'Sci-Fi']"
198,Susan Slade,1961,Warner Bros. Pictures,Delmer Daves,116,,,['Drama']
199,Sweet November,2001,Warner Bros. Pictures,Pat O'Connor,120,40,65.75,"['Drama', 'Romance']"
200,Swing,2003,Crazy Dreams Entertainment,Martin Guigui,,,,"['Comedy', 'Music', 'Romance']"
201,Swingin' Along,1961,Twentieth Century Fox Film Corporation,Charles Barton,,,,['Comedy']
202,Take the Money and Run,1969,Cinerama Releasing Corporation,Woody Allen,85,1.53,3.04,"['Comedy', 'Crime']"
203,Terminator - Genisys,2015,Paramount Pictures,Alan Taylor,126,124.9,440.6,"['Action', 'Adventure', 'Sci-Fi']"
204,The Assassination of Richard Nixon,2004,THINKFilm,Niels Mueller,95,,4.4,"['Biography', 'Crime', 'Drama', 'History', 'Thriller']"
205,The Bachelor,1999,New Line Cinema,Gary Sinyor,,,,['Comedy']
206,The Birds,1963,Universal Pictures,Alfred Hitchcock,119,3.3,11.4,"['Drama', 'Horror', 'Mystery', 'Romance']"
207,The Bridge,2006,IFC Films,Eric Steel,134,22,182,"['Crime', 'Mystery', 'Thriller']"
208,The Caine Mutiny,1954,Columbia Pictures,Edward Dmytryk,124,2,21.8,"['Drama', 'War']"
209,The Californians,2005,Fabrication Films,Jonathan Parker,87,0.50,,['Western']
210,The Candidate,1972,Warner Bros. Pictures,Michael Ritchie,109,,,"['Drama', 'Thriller']"
211,The Competition,1980,American Broadcasting Company (ABC),Joel Oliansky,125,,14.3,"['Drama', 'Romance', 'Music']"
212,The Conversation,1974,Paramount Pictures,Francis Ford Coppola,113,1.6,4.4,"['Drama', 'Mystery', 'Thriller']"
213,The Core,2003,Paramount Pictures,John Amiel,135,85,74,"['Action', 'Adventure', 'Sci-Fi', 'Thriller']"
214,The Dead Pool,1988,Warner Bros. Pictures,Buddy Van Horn,91,31,37.90,"['Action', 'Crime', 'Mystery', 'Thriller']"
215,The Diary of a Teenage Girl,2015,Sony Pictures Classics,Marielle Heller,102,2,2.2,"['Drama', 'Romance']"
216,The Doctor,1991,Buena Vista Pictures,Randa Haines,,,,['Drama']
217,The Doors,1991,TriStar Pictures,Oliver Stone,140,38,34.4,"['Biography', 'Drama', 'Music', 'Musical']"
218,The Enforcer,1976,Warner Bros. Pictures,James Fargo,96,9,46.24,"['Action', 'Crime', 'Thriller']"
219,The Fan,1996,Columbia TriStar,Tony Scott,90,1,,"['Action', 'Drama', 'Sport', 'Thriller']"
220,The Fog of War,2003,Sony Pictures Classics,Errol Morris,107,,5,"['Documentary', 'Biography', 'History', 'War']"
221,The Game,1997,Polygram Filmed Entertainment,David Fincher,128,,109.4,"['Drama', 'Mystery', 'Thriller']"
222,The Graduate,1967,Embassy Pictures Corporation,Mike Nichols,94,,,"['Comedy', 'Drama']"
223,The House on Telegraph Hill,1951,Twentieth Century Fox Film Corp.,Robert Wise,93,,,"['Crime', 'Drama', 'Film-Noir', 'Mystery', 'Thriller']"
224,The Internship,2013,Twentieth Century Fox Film Corporation,Shawn Levy,119,58,93,['Comedy']
225,The Jazz Singer,1927,Warner Bros. Pictures,Alan Crosland,115,,27.12,"['Drama', 'Music', 'Musical', 'Romance']"
226,The Lady from Shanghai,1947,Columbia Pictures,Orson Welles,87,,0.56,"['Crime', 'Drama', 'Film-Noir', 'Mystery', 'Thriller']"
227,The Last of the Gladiators,1988,Evel Videos,Martin Jay Sadoff,,,,['Documentary']
228,The Laughing Policeman,1973,American Broadcasting Company (ABC),Stuart Rosenberg,112,2.28,1.75,"['Crime', 'Drama', 'Thriller']"
229,The Lineup,1958,Columbia Pictures,Don Siegel,86,,,"['Crime', 'Film-Noir', 'Drama']"
230,The Love Bug,1968,Buena Vista Distribution,Robert Stevenson,88,,,"['Adventure', 'Comedy', 'Family', 'Fantasy', 'Romance', 'Sport']"
231,The Maltese Falcon,1941,Warner Bros. Pictures,John Huston,101,0.38,,"['Crime', 'Film-Noir', 'Mystery']"
232,The Master,2012,Weinstein Company,Paul Thomas Anderson,137,32,28.3,['Drama']
233,The Matrix,1999,Warner Bros. Pictures,The Wachowski Brothers,136,63,463.5,"['Action', 'Sci-Fi']"
234,The Net,1995,Columbia Pictures,Irwin Winkler,115,22,,"['Action', 'Crime', 'Drama', 'Mystery', 'Thriller']"
235,The Nightmare Before Christmas,1993,Buena Vista Pictures,Henry Selick,76,18,76.2,"['Animation', 'Family', 'Fantasy', 'Musical']"
236,The Organization,1971,United Artists,Don Medford,106,,,"['Action', 'Crime', 'Drama', 'Thriller']"
237,The Other Sister,1999,Buena Vista Pictures,Garry Marshall,130,35,27.8,"['Comedy', 'Drama', 'Romance']"
238,The Parent Trap,1998,Buena Vista Pictures,Nancy Meyers,128,15,83.9,"['Adventure', 'Comedy', 'Drama', 'Family', 'Romance']"
239,The Presidio,1988,Paramount Pictures,Peter Hyams,97,,20.04,"['Action', 'Crime', 'Mystery', 'Thriller']"
240,The Princess Diaries,2001,Buena Vista Pictures,Garry Marshall,115,26,165.3,"['Comedy', 'Family', 'Romance']"
241,The Pursuit of Happyness,2006,Columbia Pictures,Steven Conrad,93,,,"['Biography', 'Drama']"
