id,name,sport,discipline
228,55 - 60kg,Wrestling,Wrestling Gre-R
229,55 - 63kg,Wrestling,Wrestling Free.
230,"56 - 60kg, total (featherweight)",Weightlifting,Weightlifting
231,56 - 61kg (featherweight),Wrestling,Wrestling Free.
232,56 - 61kg (featherweight),Wrestling,Wrestling Gre-R
233,56 - 61kg (half-middleweight),Judo,Judo
234,56.7 - 61.23kg (featherweight),Wrestling,Wrestling Free.
235,56.7 - 61.24kg (lightweight),Boxing,Boxing
236,56kg,Weightlifting,Weightlifting
237,56lb weight throw (25.4kg),Athletics,Athletics
238,57 - 60kg (lightweight),Boxing,Boxing
239,57 - 61kg (featherweight),Wrestling,Wrestling Gre-R
240,57 - 62kg (featherweight),Wrestling,Wrestling Free.
241,57 - 62kg (featherweight),Wrestling,Wrestling Gre-R
242,57 - 63kg (featherweight),Wrestling,Wrestling Free.
243,57 - 63kg (featherweight),Wrestling,Wrestling Gre-R
244,57 - 63kg (half-middleweight),Judo,Judo
245,57 - 67 kg,Taekwondo,Taekwondo
246,57.15 - 61.24kg (lightweight),Boxing,Boxing
247,57.15 - 63.5kg (lightweight),Boxing,Boxing
248,58 - 60kg (featherweight),Wrestling,Wrestling Gre-R
249,58 - 62kg (featherweight),Wrestling,Wrestling Gre-R
250,58 - 62kg (lightweight),Boxing,Boxing
251,58 - 63kg,Wrestling,Wrestling Free.
252,58 - 63kg,Wrestling,Wrestling Gre-R
253,58 - 68 kg,Taekwondo,Taekwondo
254,58kg,Weightlifting,Weightlifting
255,"59 - 64kg, total (featherweight)",Weightlifting,Weightlifting
256,6.5m (rating 1919),Sailing,Sailing
257,60 - 63.5kg (light-welterweight),Boxing,Boxing
258,60 - 64 kg,Boxing,Boxing
259,60 - 65kg (half-lightweight),Judo,Judo
260,60 - 66kg,Wrestling,Wrestling Free.
261,60 - 66kg,Wrestling,Wrestling Gre-R
262,60 - 66kg (half-lightweight),Judo,Judo
263,60 - 67.5kg (lightweight),Wrestling,Wrestling Gre-R
264,60 - 67.5kg (lightweight),Wrestling,Wrestling Free.
265,"60 - 67.5kg, one-two hand 3 events (lightweight)",Weightlifting,Weightlifting
266,"60 - 67.5kg, one-two hand 5 events (lightweight)",Weightlifting,Weightlifting
267,"60 - 67.5kg, total (lightweight)",Weightlifting,Weightlifting
268,60.3 - 66.6kg (lightweight),Wrestling,Wrestling Free.
269,600m free rifle,Shooting,Shooting
270,"600m free rifle, individual",Shooting,Shooting
271,"600m free rifle, prone",Shooting,Shooting
272,"600m free rifle, team",Shooting,Shooting
273,60m,Athletics,Athletics
274,61 - 66kg (lightweight),Wrestling,Wrestling Free.
275,61 - 66kg (lightweight),Wrestling,Wrestling Gre-R
276,61 - 66kg (middleweight),Judo,Judo
277,61 - 67kg (lightweight),Wrestling,Wrestling Gre-R
278,61.23 - 65.77kg (lightweight),Wrestling,Wrestling Free.
279,61.24 - 65.77kg (welterweight),Boxing,Boxing
280,61.24 - 66.68kg (welterweight),Boxing,Boxing
281,62 - 67.5kg (lightweight),Wrestling,Wrestling Gre-R
282,62 - 67kg (welterweight),Boxing,Boxing
283,62 - 68kg (lightweight),Wrestling,Wrestling Free.
284,62 - 68kg (lightweight),Wrestling,Wrestling Gre-R
285,62kg,Weightlifting,Weightlifting
286,63 - 67kg (lightweight),Wrestling,Wrestling Free.
287,63 - 69kg,Wrestling,Wrestling Free.
288,63 - 69kg,Wrestling,Wrestling Gre-R
289,63 - 70kg (half-middleweight),Judo,Judo
290,63 - 70kg (lightweight),Wrestling,Wrestling Free.
291,63 - 70kg (lightweight),Wrestling,Wrestling Gre-R
292,63 - 70kg (middleweight),Judo,Judo
293,63 - 72kg,Wrestling,Wrestling Free.
294,63.5 - 67kg (welterweight),Boxing,Boxing
295,63.5 - 71.67kg (middleweight),Boxing,Boxing
296,63kg,Weightlifting,Weightlifting
297,64 - 69 kg,Boxing,Boxing
298,"64 - 70kg, total (lightweight)",Weightlifting,Weightlifting
299,65 - 71kg (lightweight),Judo,Judo
300,65.77 - 71.67kg (middleweight),Boxing,Boxing
301,65.77 - 71.67kg (welterweight),Wrestling,Wrestling Free.
302,66 - 72kg (half-heavyweight),Judo,Judo
303,66 - 72kg (welterweight),Wrestling,Wrestling Free.
304,66 - 72kg (welterweight),Wrestling,Wrestling Gre-R
305,66 - 73kg (lightweight),Judo,Judo
306,66 - 74kg,Wrestling,Wrestling Free.
307,66 - 74kg,Wrestling,Wrestling Gre-R
308,66.6 - 73kg (middleweight),Wrestling,Wrestling Free.
309,66.6 - 73kg (middleweight),Wrestling,Wrestling Gre-R
310,66.68 - 72.57kg (middleweight),Boxing,Boxing
311,67 - 71kg (light-middleweight),Boxing,Boxing
312,67 - 73kg (middleweight),Boxing,Boxing
313,67 - 73kg (welterweight),Wrestling,Wrestling Free.
314,67 - 73kg (welterweight),Wrestling,Wrestling Gre-R
315,67.5 - 75kg (middleweight),Wrestling,Wrestling Gre-R
316,67.5 - 75kg (middleweight),Wrestling,Wrestling Free.
317,"67.5 - 75kg, one-two hand 3 events (middleweight)",Weightlifting,Weightlifting
318,"67.5 - 75kg, one-two hand 5 events (middleweight)",Weightlifting,Weightlifting
319,"67.5 - 75kg, total (middleweight)",Weightlifting,Weightlifting
320,68 - 74kg (welterweight),Wrestling,Wrestling Free.
321,68 - 74kg (welterweight),Wrestling,Wrestling Gre-R
322,68 - 80 kg,Taekwondo,Taekwondo
323,68 - 80kg (middleweight),Judo,Judo
324,69 - 75 kg,Boxing,Boxing
325,69 - 76kg,Wrestling,Wrestling Free.
326,69 - 76kg,Wrestling,Wrestling Gre-R
327,69kg,Weightlifting,Weightlifting
328,6m,Sailing,Sailing
329,6m (rating 1907),Sailing,Sailing
330,6m (rating 1919),Sailing,Sailing
331,"70 - 76kg, total (middleweight)",Weightlifting,Weightlifting
332,70 - 78kg (half-heavyweight),Judo,Judo
333,70 - 78kg (welterweight),Wrestling,Wrestling Free.
334,70 - 78kg (welterweight),Wrestling,Wrestling Gre-R
335,70 - 80kg (middleweight),Judo,Judo
336,71 - 78kg (half-middleweight),Judo,Judo
337,71-75kg,Boxing,Boxing
338,72 - 79kg (middleweight),Wrestling,Wrestling Free.
339,72 - 79kg (middleweight),Wrestling,Wrestling Gre-R
340,72.57 - 79.38kg (light-heavyweight),Boxing,Boxing
341,73 - 79kg (middleweight),Wrestling,Wrestling Free.
342,73 - 79kg (middleweight),Wrestling,Wrestling Gre-R
343,73 - 80kg (light-heavyweight),Boxing,Boxing
344,73 - 81kg (half-middleweight),Judo,Judo
345,73 - 93kg (light-heavyweight),Wrestling,Wrestling Gre-R
346,74 - 82kg (middleweight),Wrestling,Wrestling Free.
347,74 - 82kg (middleweight),Wrestling,Wrestling Gre-R
348,74 - 84kg,Wrestling,Wrestling Free.
349,74 - 84kg,Wrestling,Wrestling Gre-R
350,75 - 80kg (light-heavyweight),Wrestling,Wrestling Free.
351,75 - 81kg (light-heavyweight),Boxing,Boxing
352,75 - 82.5kg (light-heavyweight),Wrestling,Wrestling Gre-R
353,"75 - 82.5kg, one-two hand 3 e. (light-heavyweight)",Weightlifting,Weightlifting
354,"75 - 82.5kg, one-two hand 5 e. (light-heavyweight)",Weightlifting,Weightlifting
355,"75 - 82.5kg, total (light-heavyweight)",Weightlifting,Weightlifting
356,75 - 82kg (light-heavyweight),Wrestling,Wrestling Gre-R
357,75kg,Weightlifting,Weightlifting
358,"76 - 83kg, total (light-heavyweight)",Weightlifting,Weightlifting
359,76 - 85kg,Wrestling,Wrestling Free.
360,76 - 85kg,Wrestling,Wrestling Gre-R
361,77kg,Weightlifting,Weightlifting
362,78 - 86kg (middleweight),Judo,Judo
363,78 - 87kg (middleweight),Wrestling,Wrestling Free.
364,78 - 87kg (middleweight),Wrestling,Wrestling Gre-R
365,79 - 87kg (light-heavyweight),Wrestling,Wrestling Free.
366,79 - 87kg (light-heavyweight),Wrestling,Wrestling Gre-R
367,7m,Sailing,Sailing
368,80 - 93kg (half-heavyweight),Judo,Judo
369,800m,Athletics,Athletics
370,800m freestyle,Aquatics,Swimming
371,80m hurdles,Athletics,Athletics
372,81 - 90kg (middleweight),Judo,Judo
373,81 - 91kg (heavyweight),Boxing,Boxing
374,82 - 90kg (light-heavyweight),Wrestling,Wrestling Free.
375,82 - 90kg (light-heavyweight),Wrestling,Wrestling Gre-R
376,"82.5 - 90kg, total (middle-heavyweight)",Weightlifting,Weightlifting
377,"83 - 91kg, total (middle-heavyweight)",Weightlifting,Weightlifting
378,84 - 96kg,Wrestling,Wrestling Free.
379,84 - 96kg,Wrestling,Wrestling Gre-R
380,85 - 97kg,Wrestling,Wrestling Free.
381,85 - 97kg,Wrestling,Wrestling Gre-R
382,85kg,Weightlifting,Weightlifting
383,86 - 95kg (half-heavyweight),Judo,Judo
384,87 - 97kg (light-heavyweight),Wrestling,Wrestling Free.
385,87 - 97kg (light-heavyweight),Wrestling,Wrestling Gre-R
386,880y freestyle (804.66m),Aquatics,Swimming
387,8m,Sailing,Sailing
388,8m (rating 1907),Sailing,Sailing
389,8m (rating 1919),Sailing,Sailing
390,8m class C,Water Motorsports,Water Motorspor
391,90 - 100kg (half-heavyweight),Judo,Judo
392,90 - 100kg (heavyweight),Wrestling,Wrestling Free.
393,90 - 100kg (heavyweight),Wrestling,Wrestling Gre-R
394,"90 - 100kg, total (first-heavyweight)",Weightlifting,Weightlifting
395,"91 - 110kg, total (heavyweight)",Weightlifting,Weightlifting
396,"91 - 99kg, total (first-heavyweight)",Weightlifting,Weightlifting
397,94kg,Weightlifting,Weightlifting
398,96 - 120kg,Wrestling,Wrestling Free.
399,96 - 120kg,Wrestling,Wrestling Gre-R
400,97 - 130kg,Wrestling,Wrestling Free.
401,97 - 130kg,Wrestling,Wrestling Gre-R
402,"99 - 108kg, total (heavyweight)",Weightlifting,Weightlifting
403,̩p̩e individual,Fencing,Fencing
404,̩p̩e team,Fencing,Fencing
405,"̩p̩e, amateurs and masters",Fencing,Fencing
406,"̩p̩e, masters",Fencing,Fencing
407,all-around Dumbbell contest,Weightlifting,Weightlifting
408,"army rifle, 200m",Shooting,Shooting
409,"army rifle, 300m",Shooting,Shooting
410,"army rifle, 300m, 3 positions",Shooting,Shooting
411,"army rifle, 300m, kneeling",Shooting,Shooting
412,"army rifle, 300m, prone",Shooting,Shooting
413,"army rifle, 300m, standing",Shooting,Shooting
414,"au chapelet, 33m",Archery,Archery
415,"au chapelet, 50m",Archery,Archery
416,"au cordon dor̩, 33m",Archery,Archery
417,"au cordon dor̩, 50m",Archery,Archery
418,balance beam,Gymnastics,Artistic G.
419,baseball,Baseball,Baseball
420,basketball,Basketball,Basketball
421,beach volleyball,Volleyball,Beach volley.
422,board (division II),Sailing,Sailing
423,board (lechner),Sailing,Sailing
424,board (Mistral),Sailing,Sailing
425,board (windglider),Sailing,Sailing
426,C-1 (canoe single),Canoe / Kayak,Canoe / Kayak S
427,C-1 10000m,Canoe / Kayak,Canoe / Kayak F
428,C-1 1000m (canoe single),Canoe / Kayak,Canoe / Kayak F
429,C-1 500m (canoe single),Canoe / Kayak,Canoe / Kayak F
430,C-2 (canoe double),Canoe / Kayak,Canoe / Kayak S
431,C-2 10000m,Canoe / Kayak,Canoe / Kayak F
432,C-2 1000m (canoe double),Canoe / Kayak,Canoe / Kayak F
433,C-2 500m (canoe double),Canoe / Kayak,Canoe / Kayak F
434,cesta punta,Basque Pelota,Basque Pelota
435,class B up to 60 feet,Water Motorsports,Water Motorspor
436,"clay pigeons, team",Shooting,Shooting
437,club swinging,Gymnastics,Artistic G.
438,combined 3 events,Gymnastics,Artistic G.
439,combined 4 events,Gymnastics,Artistic G.
440,continental style 50m,Archery,Archery
441,coxed fours Jugriggers,Rowing,Rowing
442,coxless four (4-),Rowing,Rowing
443,coxless pair (2-),Rowing,Rowing
444,cricket,Cricket,Cricket
445,cross country individual,Athletics,Athletics
446,cross country team,Athletics,Athletics
447,cross-country,Cycling,Mountain Bike
448,decathlon,Athletics,Athletics
449,discus throw,Athletics,Athletics
450,discus throw ancient style,Athletics,Athletics
451,"discus throw, both hands",Athletics,Athletics
452,double,Croquet,Croquet
453,double,Rackets,Rackets
454,double american round (60y - 50y - 40y),Archery,Archery
455,double columbia round (50y - 40y - 30y),Archery,Archery
456,double national round (60y - 50y),Archery,Archery
457,double sculls (2x),Rowing,Rowing
458,double trap (120 targets),Shooting,Shooting
459,double trap (150 targets),Shooting,Shooting
460,double york round (100y - 80y - 60y),Archery,Archery
461,doubles,Tennis,Tennis
462,doubles,Table Tennis,Table Tennis
463,doubles,Badminton,Badminton
464,doubles indoor,Tennis,Tennis
465,dragon,Sailing,Sailing
466,duet,Aquatics,Synchronized S.
467,eight with coxswain (8+),Rowing,Rowing
468,figure riding individual,Equestrian,Vaulting
469,figure riding team,Equestrian,Vaulting
470,Finn - Heavyweight Dinghy,Sailing,Sailing
471,firefly class,Sailing,Sailing
472,fixed bird target large birds,Archery,Archery
473,fixed bird target large birds teams,Archery,Archery
474,"fixed bird target small bird, teams",Archery,Archery
475,fixed bird target small birds,Archery,Archery
476,fleet/match race keelboat open (Soling),Sailing,Sailing
477,floor exercises,Gymnastics,Artistic G.
478,flying dutchman,Sailing,Sailing
479,foil individual,Fencing,Fencing
480,foil team,Fencing,Fencing
481,"foil, masters",Fencing,Fencing
482,folding K-1 10000m,Canoe / Kayak,Canoe / Kayak F
483,folding K-2 10000m,Canoe / Kayak,Canoe / Kayak F
484,football,Football,Football
485,four without coxswain (4-),Rowing,Rowing
486,four-oared shell with coxswain (4-),Rowing,Rowing
487,"free rifle, team",Shooting,Shooting
488,group competition,Gymnastics,Rhythmic G.
489,hammer throw,Athletics,Athletics
490,handball,Handball,Handball
491,heavyweight - one hand lift,Weightlifting,Weightlifting
492,heavyweight - two hand lift,Weightlifting,Weightlifting
493,heptathlon,Athletics,Athletics
494,high jump,Athletics,Athletics
495,high jump,Equestrian,Jumping
496,"high jump, standing",Athletics,Athletics
497,hockey,Hockey,Hockey
498,horizontal bar,Gymnastics,Artistic G.
499,ice hockey,Ice Hockey,Ice Hockey
500,indian clubs,Gymnastics,Artistic G.
501,individual,Equestrian,Jumping
502,individual,Golf,Golf
503,individual,Roque,Roque
504,individual,Jeu de paume,Jeu de Paume
505,individual,Rackets,Rackets
506,individual,Skating,Figure skating
507,individual,Equestrian,Dressage
508,individual,Equestrian,Eventing
509,individual,Gymnastics,Trampoline
510,Individual,Triathlon,Triathlon
511,Individual,Cycling,BMX
512,individual (FITA Olympic round - 70m),Archery,Archery
513,individual 1 ball,Croquet,Croquet
514,individual 2 balls,Croquet,Croquet
515,individual all-round,Gymnastics,Artistic G.
516,individual all-round,Gymnastics,Rhythmic G.
517,Individual competition,Modern Pentathlon,Modern Pentath.
518,individual FITA round,Archery,Archery
519,Individual Pursuit,Cycling,Cycling Track
520,individual road race,Cycling,Cycling Road
521,individual time trial,Cycling,Cycling Road
522,javelin throw,Athletics,Athletics
523,javelin throw freestyle,Athletics,Athletics
524,"javelin throw, both hands",Athletics,Athletics
525,K-1 (kayak single),Canoe / Kayak,Canoe / Kayak S
526,K-1 10000m,Canoe / Kayak,Canoe / Kayak F
527,K-1 1000m (kayak single),Canoe / Kayak,Canoe / Kayak F
528,K-1 4x500m,Canoe / Kayak,Canoe / Kayak F
529,K-1 500m (kayak single),Canoe / Kayak,Canoe / Kayak F
530,K-2 10000m,Canoe / Kayak,Canoe / Kayak F
531,K-2 1000m (kayak double),Canoe / Kayak,Canoe / Kayak F
532,K-2 500m (kayak double),Canoe / Kayak,Canoe / Kayak F
533,K-4 1000m (kayak four),Canoe / Kayak,Canoe / Kayak F
534,K-4 500m (kayak four),Canoe / Kayak,Canoe / Kayak F
535,Keirin,Cycling,Cycling Track
536,lacrosse,Lacrosse,Lacrosse
537,Laser - One Person Dinghy,Sailing,Sailing
538,Laser Radial - One Person Dinghy,Sailing,Sailing
539,lightweight coxless four (4-),Rowing,Rowing
540,lightweight double sculls (2x),Rowing,Rowing
541,long jump,Athletics,Athletics
542,long jump individual,Equestrian,Jumping
543,"long jump, standing",Athletics,Athletics
544,Madison,Cycling,Cycling Track
545,marathon,Athletics,Athletics
546,marathon 10km,Aquatics,Swimming
547,mixed doubles,Tennis,Tennis
548,mixed doubles indoor,Tennis,Tennis
549,moving bird target 28m teams,Archery,Archery
550,moving bird target 33m teams,Archery,Archery
551,moving bird target 50m teams,Archery,Archery
552,"moving bird target, 28m",Archery,Archery
553,"moving bird target, 33m",Archery,Archery
554,"moving bird target, 50m",Archery,Archery
555,national round (60y - 50y),Archery,Archery
556,olympic class monotype,Sailing,Sailing
557,Olympic Sprint,Cycling,Cycling Track
558,One lap (660y) sprint,Cycling,Cycling Track
559,open category,Judo,Judo
